

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Sep 18 00:40:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   140  0FE9                     	;# 
   141  0FEA                     	;# 
   142  0FEB                     	;# 
   143  0FED                     	;# 
   144  0FEE                     	;# 
   145  0FEF                     	;# 
   146  000C                     _PORTA	set	12
   147  000E                     _PORTC	set	14
   148  0099                     _OSCCONbits	set	153
   149  008C                     _TRISA	set	140
   150  008E                     _TRISC	set	142
   151                           
   152                           	psect	text0
   153  0000                     __ptext0:	
   154                           ; #config settings
   155                           
   156                           
   157                           ;psect for function _setup
   158  0000                     
   159                           	psect	cinit
   160  07FC                     start_initialization:	
   161  07FC                     __initialization:	
   162  07FC                     end_of_initialization:	
   163                           ;End of C runtime variable initialization code
   164                           
   165  07FC                     __end_of__initialization:	
   166  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   167  07FD  0020               	movlb	0
   168  07FE  3187  2FF0         	ljmp	_main	;jump to C main() function
   169                           
   170                           	psect	cstackCOMMON
   171  0070                     __pcstackCOMMON:	
   172  0070                     ?_setup:	
   173  0070                     ??_setup:	
   174                           ; 0 bytes @ 0x0
   175                           
   176  0070                     ??_main:	
   177                           ; 0 bytes @ 0x0
   178                           
   179  0070                     ?_main:	
   180                           ; 0 bytes @ 0x0
   181                           
   182  0070                     main@i:	
   183                           ; 2 bytes @ 0x0
   184                           
   185                           
   186                           ; 1 bytes @ 0x0
   187  0070                     	ds	1
   188                           
   189                           	psect	maintext
   190  07F0                     __pmaintext:	
   191 ;;
   192 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   193 ;;
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 13 in file "LEDdice.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;  i               1    0[COMMON] unsigned char 
   201 ;; Return value:  Size  Location     Type
   202 ;;                  2   14[COMMON] int 
   203 ;; Registers used:
   204 ;;		wreg, status,2, status,0, pclath, cstack
   205 ;; Tracked objects:
   206 ;;		On entry : 17F/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   211 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   213 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   214 ;;Total ram usage:        1 bytes
   215 ;; Hardware stack levels required when called:    1
   216 ;; This function calls:
   217 ;;		_setup
   218 ;; This function is called by:
   219 ;;		Startup code after reset
   220 ;; This function uses a non-reentrant model
   221 ;;
   222                           
   223                           
   224                           ;psect for function _main
   225  07F0                     _main:	
   226                           
   227                           ;LEDdice.c: 15: char i = 0;
   228                           
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   231  07F0  01F0               	clrf	main@i
   232                           
   233                           ;LEDdice.c: 17: setup();
   234  07F1  3187  27E8  3187   	fcall	_setup
   235  07F4                     l404:	
   236                           ;LEDdice.c: 18: while (1)
   237                           
   238                           
   239                           ;LEDdice.c: 19: {
   240                           ;LEDdice.c: 20: PORTA = 0xFF;
   241  07F4  30FF               	movlw	255
   242  07F5  0020               	movlb	0	; select bank0
   243  07F6  008C               	movwf	12	;volatile
   244                           
   245                           ;LEDdice.c: 21: PORTC = 0xFF;
   246  07F7  30FF               	movlw	255
   247  07F8  008E               	movwf	14	;volatile
   248                           
   249                           ;LEDdice.c: 22: PORTA = 0x00;
   250  07F9  018C               	clrf	12	;volatile
   251                           
   252                           ;LEDdice.c: 23: PORTC = 0x00;
   253  07FA  018E               	clrf	14	;volatile
   254  07FB  2FF4               	goto	l404
   255  07FC                     __end_of_main:	
   256                           ;LEDdice.c: 25: }
   257                           ;LEDdice.c: 27: return 0;
   258                           ;	Return value of _main is never used
   259                           
   260                           
   261                           	psect	text1
   262  07E8                     __ptext1:	
   263 ;; *************** function _setup *****************
   264 ;; Defined at:
   265 ;;		line 30 in file "LEDdice.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;		None               void
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0
   274 ;; Tracked objects:
   275 ;;		On entry : 0/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   283 ;;Total ram usage:        0 bytes
   284 ;; Hardware stack levels used:    1
   285 ;; This function calls:
   286 ;;		Nothing
   287 ;; This function is called by:
   288 ;;		_main
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _setup
   294  07E8                     _setup:	
   295                           
   296                           ;LEDdice.c: 32: OSCCONbits.IRCF = 0b0100;
   297                           
   298                           ;incstack = 0
   299                           ; Regs used in _setup: [wreg+status,2+status,0]
   300  07E8  0021               	movlb	1	; select bank1
   301  07E9  0819               	movf	25,w	;volatile
   302  07EA  39C3               	andlw	-61
   303  07EB  3810               	iorlw	16
   304  07EC  0099               	movwf	25	;volatile
   305                           
   306                           ;LEDdice.c: 33: TRISA = 0x00;
   307  07ED  018C               	clrf	12	;volatile
   308                           
   309                           ;LEDdice.c: 34: TRISC = 0x00;
   310  07EE  018E               	clrf	14	;volatile
   311  07EF  0008               	return
   312  07F0                     __end_of_setup:	
   313  007E                     btemp	set	126	;btemp
   314  007E                     pic14e$flags	set	126
   315  007E                     wtemp	set	126
   316  007E                     wtemp0	set	126
   317  0080                     wtemp1	set	128
   318  0082                     wtemp2	set	130
   319  0084                     wtemp3	set	132
   320  0086                     wtemp4	set	134
   321  0088                     wtemp5	set	136
   322  007F                     wtemp6	set	127
   323  007E                     ttemp	set	126
   324  007E                     ttemp0	set	126
   325  0081                     ttemp1	set	129
   326  0084                     ttemp2	set	132
   327  0087                     ttemp3	set	135
   328  007F                     ttemp4	set	127
   329  007E                     ltemp	set	126
   330  007E                     ltemp0	set	126
   331  0082                     ltemp1	set	130
   332  0086                     ltemp2	set	134
   333  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu Sep 18 00:40:19 2014

            __CFG_CP$OFF 0000              __CFG_LVP$ON 0000                      l404 07F4  
           __CFG_BORV$LO 0000             __CFG_WRT$OFF 0000                     _main 07F0  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000      __CFG_PLLEN$DISABLED 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTA 000C  
                  _PORTC 000E                    _TRISA 008C                    _TRISC 008E  
         __CFG_FCMEN$OFF 0000                    _setup 07E8                    main@i 0070  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FC             __end_of_main 07FC  
         __CFG_LPBOR$OFF 0000                   ??_main 0070      __CFG_USBLSCLK$48MHz 0000  
                 ?_setup 0070           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07F0  
                ??_setup 0070               __pmaintext 07F0          __CFG_PLLMULT$3x 0000  
                __ptext0 0000                  __ptext1 07E8     end_of_initialization 07FC  
       __CFG_CLKOUTEN$ON 0000         __CFG_FOSC$INTOSC 0000      start_initialization 07FC  
              ___latbits 0002           __size_of_setup 0008            __size_of_main 000C  
            pic14e$flags 007E               _OSCCONbits 0099     __CFG_CPUDIV$NOCLKDIV 0000  
