

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Feb 25 18:28:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1619 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   497  010E                     _LATCbits	set	270
   498  010C                     _LATA	set	268
   499  010D                     _LATB	set	269
   500  010E                     _LATC	set	270
   501  010C                     _LATAbits	set	268
   502  018C                     _ANSELAbits	set	396
   503                           
   504                           ; #config settings
   505  0000                     
   506                           	psect	cinit
   507  07FD                     start_initialization:	
   508  07FD                     __initialization:	
   509  07FD                     end_of_initialization:	
   510                           ;End of C runtime variable initialization code
   511                           
   512  07FD                     __end_of__initialization:	
   513  07FD  0020               	movlb	0
   514  07FE  3187  2F9F         	ljmp	_main	;jump to C main() function
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:	
   518  0070                     ?_setup:	
   519  0070                     ??_setup:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_setup_timer1:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_setup_timer1:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_clear_leds:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_show_led_up_to:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_turn_led_on:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ??_turn_led_on:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_turn_led_off:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_turn_led_off:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_main:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     turn_led_on@led:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     turn_led_off@led:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 1 bytes @ 0x0
   557  0070                     	ds	1
   558  0071                     ??_clear_leds:	
   559                           
   560                           ; 1 bytes @ 0x1
   561  0071                     	ds	1
   562  0072                     clear_leds@count:	
   563                           
   564                           ; 1 bytes @ 0x2
   565  0072                     	ds	1
   566  0073                     ??_show_led_up_to:	
   567                           
   568                           ; 1 bytes @ 0x3
   569  0073                     	ds	1
   570  0074                     show_led_up_to@led_count:	
   571                           
   572                           ; 1 bytes @ 0x4
   573  0074                     	ds	1
   574  0075                     show_led_up_to@count:	
   575                           
   576                           ; 1 bytes @ 0x5
   577  0075                     	ds	1
   578  0076                     ??_main:	
   579                           
   580                           ; 1 bytes @ 0x6
   581  0076                     	ds	2
   582  0078                     main@led:	
   583                           
   584                           ; 1 bytes @ 0x8
   585  0078                     	ds	1
   586  0079                     main@tmr_val:	
   587                           
   588                           ; 2 bytes @ 0x9
   589  0079                     	ds	2
   590  007B                     main@i:	
   591                           
   592                           ; 1 bytes @ 0xB
   593  007B                     	ds	1
   594                           
   595                           	psect	maintext
   596  079F                     __pmaintext:	
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 68 in file "range_sensor.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  tmr_val         2    9[COMMON] unsigned int 
   607 ;;  i               1   11[COMMON] unsigned char 
   608 ;;  led             1    8[COMMON] unsigned char 
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : B1F/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   619 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;Total ram usage:        6 bytes
   623 ;; Hardware stack levels required when called:    3
   624 ;; This function calls:
   625 ;;		_clear_leds
   626 ;;		_setup
   627 ;;		_setup_timer1
   628 ;;		_show_led_up_to
   629 ;; This function is called by:
   630 ;;		Startup code after reset
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _main
   636  079F                     _main:	
   637                           
   638                           ;range_sensor.c: 70: uint16_t tmr_val = 0;
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   642  079F  01F9               	clrf	main@tmr_val
   643  07A0  01FA               	clrf	main@tmr_val+1
   644                           
   645                           ;range_sensor.c: 71: uint8_t i, led = 0;
   646  07A1  01F8               	clrf	main@led
   647                           
   648                           ;range_sensor.c: 73: setup();
   649  07A2  3186  26CD  3187   	fcall	_setup
   650                           
   651                           ;range_sensor.c: 74: setup_timer1();
   652  07A5  3186  26D9  3187   	fcall	_setup_timer1
   653                           
   654                           ;range_sensor.c: 75: T1CONbits.TMR1ON = 1;
   655  07A8  0020               	movlb	0	; select bank0
   656  07A9  1418               	bsf	24,0	;volatile
   657  07AA  2FAD               	goto	l45
   658  07AB                     l645:	
   659                           
   660                           ;range_sensor.c: 94: {
   661                           ;range_sensor.c: 95: tmr_val = 0;
   662  07AB  01F9               	clrf	main@tmr_val
   663  07AC  01FA               	clrf	main@tmr_val+1
   664  07AD                     l45:	
   665                           ;range_sensor.c: 78: while (1)
   666                           
   667                           ;range_sensor.c: 96: }
   668                           
   669                           
   670                           ;range_sensor.c: 79: {
   671                           ;range_sensor.c: 80: TMR1H = 0x00;
   672  07AD  0020               	movlb	0	; select bank0
   673  07AE  0197               	clrf	23	;volatile
   674                           
   675                           ;range_sensor.c: 81: TMR1L = 0x00;
   676  07AF  0196               	clrf	22	;volatile
   677                           
   678                           ;range_sensor.c: 84: LATAbits.LATA5 = 1;
   679  07B0  0022               	movlb	2	; select bank2
   680  07B1  168C               	bsf	12,5	;volatile
   681                           
   682                           ;range_sensor.c: 85: _delay((unsigned long)((100)*(500000/4000000.0)));
   683  07B2  3004               	movlw	4
   684  07B3                     u317:	
   685  07B3  0B89               	decfsz	9,f
   686  07B4  2FB3               	goto	u317
   687                           
   688                           ;range_sensor.c: 86: LATAbits.LATA5 = 0;
   689  07B5  0022               	movlb	2	; select bank2
   690  07B6  128C               	bcf	12,5	;volatile
   691                           
   692                           ;range_sensor.c: 87: _delay((unsigned long)((100)*(500000/4000.0)));
   693  07B7  3011               	movlw	17
   694  07B8  00F6               	movwf	??_main
   695  07B9  303A               	movlw	58
   696  07BA                     u327:	
   697  07BA  0B89               	decfsz	9,f
   698  07BB  2FBA               	goto	u327
   699  07BC  0BF6               	decfsz	??_main,f
   700  07BD  2FBA               	goto	u327
   701  07BE  3200               	nop2
   702                           
   703                           ;range_sensor.c: 89: tmr_val = (TMR1H << 8) | TMR1L;
   704  07BF  0020               	movlb	0	; select bank0
   705  07C0  0817               	movf	23,w	;volatile
   706  07C1  00FA               	movwf	main@tmr_val+1
   707  07C2  0816               	movf	22,w	;volatile
   708  07C3  00F9               	movwf	main@tmr_val
   709                           
   710                           ;range_sensor.c: 93: if (tmr_val < 32)
   711  07C4  3000               	movlw	0
   712  07C5  027A               	subwf	main@tmr_val+1,w
   713  07C6  3020               	movlw	32
   714  07C7  1903               	skipnz
   715  07C8  0279               	subwf	main@tmr_val,w
   716  07C9  1C03               	btfss	3,0
   717  07CA  2FAB               	goto	l645
   718                           
   719                           ;range_sensor.c: 97: else
   720                           ;range_sensor.c: 98: {
   721                           ;range_sensor.c: 99: tmr_val = tmr_val - 32;
   722  07CB  0879               	movf	main@tmr_val,w
   723  07CC  3EE0               	addlw	224
   724  07CD  00F9               	movwf	main@tmr_val
   725  07CE  30FF               	movlw	255
   726  07CF  3D7A               	addwfc	main@tmr_val+1,w
   727  07D0  00FA               	movwf	main@tmr_val+1
   728                           
   729                           ;range_sensor.c: 102: for (i = 1; i <= 10; i++)
   730  07D1  01FB               	clrf	main@i
   731  07D2  0AFB               	incf	main@i,f
   732  07D3  300B               	movlw	11
   733  07D4  027B               	subwf	main@i,w
   734  07D5  1803               	btfsc	3,0
   735  07D6  2FF4               	goto	l663
   736  07D7                     l655:	
   737                           
   738                           ;range_sensor.c: 103: {
   739                           ;range_sensor.c: 104: if (tmr_val <= (i << 5))
   740  07D7  087B               	movf	main@i,w
   741  07D8  00F6               	movwf	??_main
   742  07D9  01F7               	clrf	??_main+1
   743  07DA  3005               	movlw	5
   744  07DB                     u275:	
   745  07DB  35F6               	lslf	??_main,f
   746  07DC  0DF7               	rlf	??_main+1,f
   747  07DD  0B89               	decfsz	9,f
   748  07DE  2FDB               	goto	u275
   749  07DF  087A               	movf	main@tmr_val+1,w
   750  07E0  0277               	subwf	??_main+1,w
   751  07E1  1D03               	skipz
   752  07E2  2FE5               	goto	u285
   753  07E3  0879               	movf	main@tmr_val,w
   754  07E4  0276               	subwf	??_main,w
   755  07E5                     u285:	
   756  07E5  1C03               	skipc
   757  07E6  2FEC               	goto	l659
   758                           
   759                           ;range_sensor.c: 105: {
   760                           ;range_sensor.c: 106: led = i;
   761  07E7  087B               	movf	main@i,w
   762  07E8  00F6               	movwf	??_main
   763  07E9  0876               	movf	??_main,w
   764  07EA  00F8               	movwf	main@led
   765                           
   766                           ;range_sensor.c: 107: break;
   767  07EB  2FF4               	goto	l663
   768  07EC                     l659:	
   769  07EC  3001               	movlw	1
   770  07ED  00F6               	movwf	??_main
   771  07EE  0876               	movf	??_main,w
   772  07EF  07FB               	addwf	main@i,f
   773  07F0  300B               	movlw	11
   774  07F1  027B               	subwf	main@i,w
   775  07F2  1C03               	skipc
   776  07F3  2FD7               	goto	l655
   777  07F4                     l663:	
   778                           
   779                           ;range_sensor.c: 108: }
   780                           ;range_sensor.c: 109: }
   781                           ;range_sensor.c: 111: clear_leds();
   782  07F4  3186  26E5  3187   	fcall	_clear_leds
   783                           
   784                           ;range_sensor.c: 112: show_led_up_to(led);
   785  07F7  0878               	movf	main@led,w
   786  07F8  3186  26F6  3187   	fcall	_show_led_up_to
   787                           
   788                           ;range_sensor.c: 113: led = 0;
   789  07FB  01F8               	clrf	main@led
   790  07FC  2FAD               	goto	l45
   791  07FD                     __end_of_main:	
   792                           ;range_sensor.c: 115: }
   793                           ;range_sensor.c: 117: }
   794                           ;range_sensor.c: 119: return;
   795                           
   796                           
   797                           	psect	text1
   798  06F6                     __ptext1:	
   799 ;; *************** function _show_led_up_to *****************
   800 ;; Defined at:
