

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 10 00:36:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F690
    60  0081                     	;# 
    61  0085                     	;# 
    62  0086                     	;# 
    63  0087                     	;# 
    64  008C                     	;# 
    65  008D                     	;# 
    66  008E                     	;# 
    67  008F                     	;# 
    68  0090                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0093                     	;# 
    72  0093                     	;# 
    73  0094                     	;# 
    74  0095                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  010C                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  010E                     	;# 
    89  010F                     	;# 
    90  0115                     	;# 
    91  0116                     	;# 
    92  0118                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011B                     	;# 
    96  011E                     	;# 
    97  011F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  019D                     	;# 
   101  019E                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001C                     	;# 
   130  001D                     	;# 
   131  001E                     	;# 
   132  001F                     	;# 
   133  0081                     	;# 
   134  0085                     	;# 
   135  0086                     	;# 
   136  0087                     	;# 
   137  008C                     	;# 
   138  008D                     	;# 
   139  008E                     	;# 
   140  008F                     	;# 
   141  0090                     	;# 
   142  0092                     	;# 
   143  0093                     	;# 
   144  0093                     	;# 
   145  0093                     	;# 
   146  0094                     	;# 
   147  0095                     	;# 
   148  0095                     	;# 
   149  0096                     	;# 
   150  0096                     	;# 
   151  0097                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009A                     	;# 
   155  009B                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  0115                     	;# 
   164  0116                     	;# 
   165  0118                     	;# 
   166  0119                     	;# 
   167  011A                     	;# 
   168  011B                     	;# 
   169  011E                     	;# 
   170  011F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  019D                     	;# 
   174  019E                     	;# 
   175                           
   176                           	psect	idataCOMMON
   177  02C8                     __pidataCOMMON:	
   178                           
   179                           ;initializer for _offtime
   180  02C8  34FF               	retlw	255
   181                           
   182                           ;initializer for _ontime
   183  02C9  3402               	retlw	2
   184                           
   185                           ;initializer for _updown
   186  02CA  3401               	retlw	1
   187                           
   188                           	psect	idataBANK0
   189  02CB                     __pidataBANK0:	
   190                           
   191                           ;initializer for _cycle_state
   192  02CB  3401               	retlw	1
   193  0017                     _CCP1CONbits	set	23
   194  000B                     _INTCONbits	set	11
   195  000C                     _PIR1bits	set	12
   196  0005                     _PORTAbits	set	5
   197  0007                     _PORTC	set	7
   198  0010                     _T1CONbits	set	16
   199  0012                     _T2CONbits	set	18
   200  000F                     _TMR1H	set	15
   201  000E                     _TMR1L	set	14
   202  0011                     _TMR2	set	17
   203  0081                     _OPTION_REGbits	set	129
   204  008F                     _OSCCONbits	set	143
   205  008C                     _PIE1bits	set	140
   206  0092                     _PR2	set	146
   207  0085                     _TRISA	set	133
   208  0087                     _TRISC	set	135
   209  0095                     _WPUA	set	149
   210  011E                     _ANSEL	set	286
   211  011F                     _ANSELH	set	287
   212                           
   213                           ; #config settings
   214  0000                     
   215                           	psect	cinit
   216  0013                     start_initialization:	
   217  0013                     __initialization:	
   218                           
   219                           ; Clear objects allocated to COMMON
   220  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   221  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   222                           
   223                           ; Clear objects allocated to BANK0
   224  0015  1383               	bcf	3,7	;select IRP bank0
   225  0016  3020               	movlw	low __pbssBANK0
   226  0017  0084               	movwf	4
   227  0018  3052               	movlw	low (__pbssBANK0+50)
   228  0019  118A  22C0  118A   	fcall	clear_ram0
   229                           
   230                           ; Initialize objects allocated to BANK0
   231  001C  118A  22CB  118A   	fcall	__pidataBANK0	;fetch initializer
   232  001F  00E1               	movwf	__pdataBANK0& (0+127)
   233                           
   234                           ; Initialize objects allocated to COMMON
   235  0020  118A  22C8  118A   	fcall	__pidataCOMMON	;fetch initializer
   236  0023  00F5               	movwf	__pdataCOMMON& (0+127)
   237  0024  118A  22C9  118A   	fcall	__pidataCOMMON+1	;fetch initializer
   238  0027  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   239  0028  118A  22CA         	fcall	__pidataCOMMON+2	;fetch initializer
   240  002A  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
   241  002B                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  002B                     __end_of__initialization:	
   245  002B  0183               	clrf	3
   246  002C  118A  282E         	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssCOMMON
   249  0078                     __pbssCOMMON:	
   250  0078                     _LEDOnMask:	
   251  0078                     	ds	1
   252  0079                     _onoff:	
   253  0079                     	ds	1
   254                           
   255                           	psect	dataCOMMON
   256  0075                     __pdataCOMMON:	
   257  0075                     _offtime:	
   258  0075                     	ds	1
   259  0076                     _ontime:	
   260  0076                     	ds	1
   261  0077                     _updown:	
   262  0077                     	ds	1
   263                           
   264                           	psect	bssBANK0
   265  0020                     __pbssBANK0:	
   266  0020                     _LED0Count:	
   267  0020                     	ds	1
   268  0021                     _LED1Count:	
   269  0021                     	ds	1
   270  0022                     _LED2Count:	
   271  0022                     	ds	1
   272  0023                     _LED3Count:	
   273  0023                     	ds	1
   274  0024                     _LEDOnMaskNext:	
   275  0024                     	ds	1
   276  0025                     _doof:	
   277  0025                     	ds	1
   278  0026                     _t1IntCount:	
   279  0026                     	ds	1
   280  0027                     _updateLEDs:	
   281  0027                     	ds	1
   282  0028                     _led0:	
   283  0028                     	ds	6
   284  002E                     _led1:	
   285  002E                     	ds	6
   286  0034                     _led2:	
   287  0034                     	ds	6
   288  003A                     _led3:	
   289  003A                     	ds	6
   290  0040                     _led4:	
   291  0040                     	ds	6
   292  0046                     _phase0:	
   293  0046                     	ds	3
   294  0049                     _phase1:	
   295  0049                     	ds	3
   296  004C                     _phase2:	
   297  004C                     	ds	3
   298  004F                     _phase3:	
   299  004F                     	ds	3
   300                           
   301                           	psect	dataBANK0
   302  0061                     __pdataBANK0:	
   303  0061                     _cycle_state:	
   304  0061                     	ds	1
   305                           
   306                           	psect	clrtext
   307  02C0                     clear_ram0:	
   308                           ;	Called with FSR containing the base address, and
   309                           ;	W with the last address+1
   310                           
   311  02C0  0064               	clrwdt	;clear the watchdog before getting into this loop
   312  02C1                     clrloop0:	
   313  02C1  0180               	clrf	0	;clear RAM location pointed to by FSR
   314  02C2  0A84               	incf	4,f	;increment pointer
   315  02C3  0604               	xorwf	4,w	;XOR with final address
   316  02C4  1903               	btfsc	3,2	;have we reached the end yet?
   317  02C5  3400               	retlw	0	;all done for this memory range, return
   318  02C6  0604               	xorwf	4,w	;XOR again to restore value
   319  02C7  2AC1               	goto	clrloop0	;do the next byte
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:	
   323  0070                     ?_setup:	
   324  0070                     ?_t1setup:	
   325                           ; 0 bytes @ 0x0
   326                           
   327  0070                     ?_t2setup:	
   328                           ; 0 bytes @ 0x0
   329                           
   330  0070                     ?_LEDSetup:	
   331                           ; 0 bytes @ 0x0
   332                           
   333  0070                     ?_turnOnLED:	
   334                           ; 0 bytes @ 0x0
   335                           
   336  0070                     ?_ISR:	
   337                           ; 0 bytes @ 0x0
   338                           
   339  0070                     ??_ISR:	
   340                           ; 0 bytes @ 0x0
   341                           
   342  0070                     ?_phaseSetup:	
   343                           ; 0 bytes @ 0x0
   344                           
   345  0070                     ?_updateLED:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 2 bytes @ 0x0
   353  0070                     	ds	5
   354                           
   355                           	psect	cstackBANK0
   356  0052                     __pcstackBANK0:	
   357  0052                     ??_setup:	
   358  0052                     ??_t1setup:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0052                     ??_t2setup:	
   362                           ; 0 bytes @ 0x0
   363                           
   364  0052                     ??_turnOnLED:	
   365                           ; 0 bytes @ 0x0
   366                           
   367  0052                     ?_setupPhase:	
   368                           ; 0 bytes @ 0x0
   369                           
   370  0052                     ?_setupLED:	
   371                           ; 0 bytes @ 0x0
   372                           
   373  0052                     ?___bmul:	
   374                           ; 0 bytes @ 0x0
   375                           
   376  0052                     ?___lbmod:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0052                     setupLED@LEDMask:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0052                     setupPhase@blinkDivisor:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0052                     ___bmul@multiplicand:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0052                     ___lbmod@divisor:	
   389                           ; 1 bytes @ 0x0
   390                           
   391                           
   392                           ; 1 bytes @ 0x0
   393  0052                     	ds	1
   394  0053                     ??___bmul:	
   395  0053                     ??___lbmod:	
   396                           ; 0 bytes @ 0x1
   397                           
   398  0053                     setupLED@initialCount:	
   399                           ; 0 bytes @ 0x1
   400                           
   401  0053                     setupPhase@blinkCountThreshold:	
   402                           ; 1 bytes @ 0x1
   403                           
   404  0053                     turnOnLED@led:	
   405                           ; 1 bytes @ 0x1
   406                           
   407                           
   408                           ; 1 bytes @ 0x1
   409  0053                     	ds	1
   410  0054                     setupLED@initialPhase:	
   411  0054                     setupPhase@nextPhase:	
   412                           ; 1 bytes @ 0x2
   413                           
   414  0054                     ___bmul@product:	
   415                           ; 1 bytes @ 0x2
   416                           
   417                           
   418                           ; 1 bytes @ 0x2
   419  0054                     	ds	1
   420  0055                     ??_setupPhase:	
   421  0055                     ??_setupLED:	
   422                           ; 0 bytes @ 0x3
   423                           
   424  0055                     ___bmul@multiplier:	
   425                           ; 0 bytes @ 0x3
   426                           
   427                           
   428                           ; 1 bytes @ 0x3
   429  0055                     	ds	1
   430  0056                     setupLED@led:	
   431  0056                     setupPhase@phase:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0056                     ___lbmod@dividend:	
   435                           ; 1 bytes @ 0x4
   436                           
   437                           
   438                           ; 1 bytes @ 0x4
   439  0056                     	ds	1
   440  0057                     ??_phaseSetup:	
   441  0057                     ??_LEDSetup:	
   442                           ; 0 bytes @ 0x5
   443                           
   444  0057                     ___lbmod@counter:	
   445                           ; 0 bytes @ 0x5
   446                           
   447                           
   448                           ; 1 bytes @ 0x5
   449  0057                     	ds	1
   450  0058                     ___lbmod@rem:	
   451                           
   452                           ; 1 bytes @ 0x6
   453  0058                     	ds	1
   454  0059                     ??_updateLED:	
   455                           
   456                           ; 0 bytes @ 0x7
   457  0059                     	ds	1
   458  005A                     LEDSetup@initialPhase:	
   459                           
   460                           ; 1 bytes @ 0x8
   461  005A                     	ds	1
   462  005B                     updateLED@retval:	
   463                           
   464                           ; 1 bytes @ 0x9
   465  005B                     	ds	1
   466  005C                     updateLED@led:	
   467                           
   468                           ; 1 bytes @ 0xA
   469  005C                     	ds	1
   470  005D                     ??_main:	
   471                           
   472                           ; 0 bytes @ 0xB
   473  005D                     	ds	1
   474  005E                     main@i:	
   475                           
   476                           ; 2 bytes @ 0xC
   477  005E                     	ds	2
   478  0060                     main@initialPhase:	
   479                           
   480                           ; 1 bytes @ 0xE
   481  0060                     	ds	1
   482                           
   483                           	psect	maintext
   484  002E                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 34 in file "toothbrush_counter.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  i               2   12[BANK0 ] unsigned int 
   495 ;;  initialPhase    1   14[BANK0 ] PTR struct Phase
   496 ;;		 -> phase3(3), 
   497 ;; Return value:  Size  Location     Type
   498 ;;                  2  104[COMMON] int 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 17F/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   506 ;;      Params:         0       0       0       0
   507 ;;      Locals:         0       3       0       0
   508 ;;      Temps:          0       1       0       0
   509 ;;      Totals:         0       4       0       0
   510 ;;Total ram usage:        4 bytes
   511 ;; Hardware stack levels required when called:    3
   512 ;; This function calls:
   513 ;;		_LEDSetup
   514 ;;		_phaseSetup
   515 ;;		_setup
   516 ;;		_t1setup
   517 ;;		_t2setup
   518 ;;		_turnOnLED
   519 ;;		_updateLED
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  002E                     _main:	
   528                           
   529                           ;toothbrush_counter.c: 37: unsigned int i = 0;
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   533  002E  1283               	bcf	3,5	;RP0=0, select bank0
   534  002F  1303               	bcf	3,6	;RP1=0, select bank0
   535  0030  01DE               	clrf	main@i
   536  0031  01DF               	clrf	main@i+1
   537                           
   538                           ;toothbrush_counter.c: 38: setup();
   539  0032  118A  2286  118A   	fcall	_setup
   540                           
   541                           ;toothbrush_counter.c: 39: t1setup();
   542  0035  118A  22AF  118A   	fcall	_t1setup
   543                           
   544                           ;toothbrush_counter.c: 40: t2setup();
   545  0038  118A  226F  118A   	fcall	_t2setup
   546                           
   547                           ;toothbrush_counter.c: 41: Phase* initialPhase = phaseSetup();
   548  003B  118A  21B4  118A   	fcall	_phaseSetup
   549  003E  1283               	bcf	3,5	;RP0=0, select bank0
   550  003F  1303               	bcf	3,6	;RP1=0, select bank0
   551  0040  00DD               	movwf	??_main
   552  0041  085D               	movf	??_main,w
   553  0042  00E0               	movwf	main@initialPhase
   554                           
   555                           ;toothbrush_counter.c: 42: LEDSetup(initialPhase);
   556  0043  0860               	movf	main@initialPhase,w
   557  0044  118A  210D  118A   	fcall	_LEDSetup
   558  0047                     l1176:	
   559                           ;toothbrush_counter.c: 45: while (1)
   560                           
   561                           
   562                           ;toothbrush_counter.c: 46: {
   563                           ;toothbrush_counter.c: 47: if (updateLEDs)
   564  0047  1283               	bcf	3,5	;RP0=0, select bank0
   565  0048  1303               	bcf	3,6	;RP1=0, select bank0
   566  0049  0827               	movf	_updateLEDs,w	;volatile
   567  004A  1903               	btfsc	3,2
   568  004B  287B               	goto	l1192
   569                           
   570                           ;toothbrush_counter.c: 48: {
   571                           ;toothbrush_counter.c: 49: LEDOnMaskNext = 0x00;
   572  004C  01A4               	clrf	_LEDOnMaskNext	;volatile
   573                           
   574                           ;toothbrush_counter.c: 50: LEDOnMaskNext |= updateLED(&led4);
   575  004D  3040               	movlw	_led4& (0+255)
   576  004E  118A  20B1  118A   	fcall	_updateLED
   577  0051  1283               	bcf	3,5	;RP0=0, select bank0
   578  0052  1303               	bcf	3,6	;RP1=0, select bank0
   579  0053  00DD               	movwf	??_main
   580  0054  085D               	movf	??_main,w
   581  0055  04A4               	iorwf	_LEDOnMaskNext,f	;volatile
   582                           
   583                           ;toothbrush_counter.c: 51: LEDOnMaskNext |= updateLED(&led3);
   584  0056  303A               	movlw	_led3& (0+255)
   585  0057  118A  20B1  118A   	fcall	_updateLED
   586  005A  1283               	bcf	3,5	;RP0=0, select bank0
   587  005B  1303               	bcf	3,6	;RP1=0, select bank0
   588  005C  00DD               	movwf	??_main
   589  005D  085D               	movf	??_main,w
   590  005E  04A4               	iorwf	_LEDOnMaskNext,f	;volatile
   591                           
   592                           ;toothbrush_counter.c: 52: LEDOnMaskNext |= updateLED(&led2);
   593  005F  3034               	movlw	_led2& (0+255)
   594  0060  118A  20B1  118A   	fcall	_updateLED
   595  0063  1283               	bcf	3,5	;RP0=0, select bank0
   596  0064  1303               	bcf	3,6	;RP1=0, select bank0
   597  0065  00DD               	movwf	??_main
   598  0066  085D               	movf	??_main,w
   599  0067  04A4               	iorwf	_LEDOnMaskNext,f	;volatile
   600                           
   601                           ;toothbrush_counter.c: 53: LEDOnMaskNext |= updateLED(&led1);
   602  0068  302E               	movlw	_led1& (0+255)
   603  0069  118A  20B1  118A   	fcall	_updateLED
   604  006C  1283               	bcf	3,5	;RP0=0, select bank0
   605  006D  1303               	bcf	3,6	;RP1=0, select bank0
   606  006E  00DD               	movwf	??_main
   607  006F  085D               	movf	??_main,w
   608  0070  04A4               	iorwf	_LEDOnMaskNext,f	;volatile
   609                           
   610                           ;toothbrush_counter.c: 54: LEDOnMaskNext |= updateLED(&led0);
   611  0071  3028               	movlw	_led0& (0+255)
   612  0072  118A  20B1  118A   	fcall	_updateLED
   613  0075  1283               	bcf	3,5	;RP0=0, select bank0
   614  0076  1303               	bcf	3,6	;RP1=0, select bank0
   615  0077  00DD               	movwf	??_main
   616  0078  085D               	movf	??_main,w
   617  0079  04A4               	iorwf	_LEDOnMaskNext,f	;volatile
   618                           
   619                           ;toothbrush_counter.c: 55: updateLEDs = 0;
   620  007A  01A7               	clrf	_updateLEDs	;volatile
   621  007B                     l1192:	
   622                           
   623                           ;toothbrush_counter.c: 60: }
   624                           ;toothbrush_counter.c: 61: if (!PORTAbits.RA0 && led0.state == LEDState_Idle)
   625  007B  1805               	btfsc	5,0	;volatile
   626  007C  2884               	goto	l1198
   627  007D  08AB               	movf	_led0+3,f
   628  007E  1D03               	skipz
   629  007F  2884               	goto	l1198
   630                           
   631                           ;toothbrush_counter.c: 62: turnOnLED(&led0);
   632  0080  3028               	movlw	_led0& (0+255)
   633  0081  118A  223A  118A   	fcall	_turnOnLED
   634  0084                     l1198:	
   635                           
   636                           ;toothbrush_counter.c: 64: if (!PORTAbits.RA1 && led1.state == LEDState_Idle)
   637  0084  1283               	bcf	3,5	;RP0=0, select bank0
   638  0085  1303               	bcf	3,6	;RP1=0, select bank0
   639  0086  1885               	btfsc	5,1	;volatile
   640  0087  288F               	goto	l1204
   641  0088  08B1               	movf	_led1+3,f
   642  0089  1D03               	skipz
   643  008A  288F               	goto	l1204
   644                           
   645                           ;toothbrush_counter.c: 65: turnOnLED(&led1);
   646  008B  302E               	movlw	_led1& (0+255)
   647  008C  118A  223A  118A   	fcall	_turnOnLED
   648  008F                     l1204:	
   649                           
   650                           ;toothbrush_counter.c: 67: if (!PORTAbits.RA2 && led2.state == LEDState_Idle)
   651  008F  1283               	bcf	3,5	;RP0=0, select bank0
   652  0090  1303               	bcf	3,6	;RP1=0, select bank0
   653  0091  1905               	btfsc	5,2	;volatile
   654  0092  289A               	goto	l1210
   655  0093  08B7               	movf	_led2+3,f
   656  0094  1D03               	skipz
   657  0095  289A               	goto	l1210
   658                           
   659                           ;toothbrush_counter.c: 68: turnOnLED(&led2);
   660  0096  3034               	movlw	_led2& (0+255)
   661  0097  118A  223A  118A   	fcall	_turnOnLED
   662  009A                     l1210:	
   663                           
   664                           ;toothbrush_counter.c: 70: if (!PORTAbits.RA4 && led3.state == LEDState_Idle)
   665  009A  1283               	bcf	3,5	;RP0=0, select bank0
   666  009B  1303               	bcf	3,6	;RP1=0, select bank0
   667  009C  1A05               	btfsc	5,4	;volatile
   668  009D  28A5               	goto	l1216
   669  009E  08BD               	movf	_led3+3,f
   670  009F  1D03               	skipz
   671  00A0  28A5               	goto	l1216
   672                           
   673                           ;toothbrush_counter.c: 71: turnOnLED(&led3);
   674  00A1  303A               	movlw	_led3& (0+255)
   675  00A2  118A  223A  118A   	fcall	_turnOnLED
   676  00A5                     l1216:	
   677                           
   678                           ;toothbrush_counter.c: 73: if (!PORTAbits.RA5 && led4.state == LEDState_Idle)
   679  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   680  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   681  00A7  1A85               	btfsc	5,5	;volatile
   682  00A8  2847               	goto	l1176
   683  00A9  08C3               	movf	_led4+3,f
   684  00AA  1D03               	skipz
   685  00AB  2847               	goto	l1176
   686                           
   687                           ;toothbrush_counter.c: 74: turnOnLED(&led4);
   688  00AC  3040               	movlw	_led4& (0+255)
   689  00AD  118A  223A  118A   	fcall	_turnOnLED
   690  00B0  2847               	goto	l1176
   691  00B1                     __end_of_main:	
   692                           ;toothbrush_counter.c: 93: }
   693                           ;toothbrush_counter.c: 94: return 0;
   694                           ;	Return value of _main is never used
   695                           
   696                           
   697                           	psect	text1
   698  00B1                     __ptext1:	
   699 ;; *************** function _updateLED *****************
   700 ;; Defined at:
   701 ;;		line 41 in file "led.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  led             1    wreg     PTR struct LED
   704 ;;		 -> led0(6), led1(6), led2(6), led3(6), 
   705 ;;		 -> led4(6), 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  led             1   10[BANK0 ] PTR struct LED
   708 ;;		 -> led0(6), led1(6), led2(6), led3(6), 
   709 ;;		 -> led4(6), 
   710 ;;  retval          1    9[BANK0 ] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      unsigned char 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   720 ;;      Params:         0       0       0       0
   721 ;;      Locals:         0       2       0       0
   722 ;;      Temps:          0       2       0       0
   723 ;;      Totals:         0       4       0       0
   724 ;;Total ram usage:        4 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; Hardware stack levels required when called:    2
   727 ;; This function calls:
   728 ;;		___bmul
   729 ;;		___lbmod
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _updateLED
   737  00B1                     _updateLED:	
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _updateLED: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   741                           ;updateLED@led stored from wreg
   742  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   743  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   744  00B3  00DC               	movwf	updateLED@led
   745                           
   746                           ;led.c: 43: char retval = 0;
   747  00B4  01DB               	clrf	updateLED@retval
   748                           
   749                           ;led.c: 45: if (led->state == LEDState_Counting)
   750  00B5  085C               	movf	updateLED@led,w
   751  00B6  3E03               	addlw	3
   752  00B7  0084               	movwf	4
   753  00B8  1383               	bcf	3,7	;select IRP bank0
   754  00B9  0800               	movf	0,w
   755  00BA  3A01               	xorlw	1
   756  00BB  1D03               	skipz
   757  00BC  2903               	goto	l1158
   758                           
   759                           ;led.c: 46: {
   760                           ;led.c: 49: if (led->count-- % led->currentPhase->blinkDivisor == 0)
   761  00BD  085C               	movf	updateLED@led,w
   762  00BE  3E04               	addlw	4
   763  00BF  0084               	movwf	4
   764  00C0  0800               	movf	0,w
   765  00C1  0084               	movwf	4
   766  00C2  0800               	movf	0,w
   767  00C3  00D9               	movwf	??_updateLED
   768  00C4  0859               	movf	??_updateLED,w
   769  00C5  00D2               	movwf	___lbmod@divisor
   770  00C6  0A5C               	incf	updateLED@led,w
   771  00C7  0084               	movwf	4
   772  00C8  30FF               	movlw	-1
   773  00C9  0780               	addwf	0,f
   774  00CA  3001               	movlw	1
   775  00CB  0700               	addwf	0,w
   776  00CC  118A  21F5  118A   	fcall	___lbmod
   777  00CF  3800               	iorlw	0
   778  00D0  1D03               	skipz
   779  00D1  28D6               	goto	l1150
   780                           
   781                           ;led.c: 50: {
   782                           ;led.c: 51: retval = 1;
   783  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   784  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   785  00D4  01DB               	clrf	updateLED@retval
   786  00D5  0ADB               	incf	updateLED@retval,f
   787  00D6                     l1150:	
   788                           
   789                           ;led.c: 52: }
   790                           ;led.c: 53: if (led->count <= led->currentPhase->blinkCountThreshold)
   791  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   792  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   793  00D8  0A5C               	incf	updateLED@led,w
   794  00D9  0084               	movwf	4
   795  00DA  1383               	bcf	3,7	;select IRP bank0
   796  00DB  0800               	movf	0,w
