

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 17 23:48:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  0196                     	;# 
    73  0197                     	;# 
    74  0199                     	;# 
    75  019A                     	;# 
    76  019B                     	;# 
    77  019B                     	;# 
    78  019C                     	;# 
    79  019D                     	;# 
    80  019E                     	;# 
    81  019F                     	;# 
    82  020C                     	;# 
    83  028C                     	;# 
    84  030C                     	;# 
    85  038C                     	;# 
    86  0391                     	;# 
    87  0392                     	;# 
    88  0393                     	;# 
    89  0691                     	;# 
    90  0692                     	;# 
    91  0693                     	;# 
    92  0694                     	;# 
    93  0695                     	;# 
    94  0D8E                     	;# 
    95  0D8F                     	;# 
    96  0D90                     	;# 
    97  0D91                     	;# 
    98  0D91                     	;# 
    99  0D92                     	;# 
   100  0D93                     	;# 
   101  0D93                     	;# 
   102  0D94                     	;# 
   103  0D95                     	;# 
   104  0D95                     	;# 
   105  0D96                     	;# 
   106  0D97                     	;# 
   107  0D97                     	;# 
   108  0D98                     	;# 
   109  0D99                     	;# 
   110  0D99                     	;# 
   111  0D9A                     	;# 
   112  0D9B                     	;# 
   113  0D9C                     	;# 
   114  0D9C                     	;# 
   115  0D9D                     	;# 
   116  0D9D                     	;# 
   117  0D9E                     	;# 
   118  0D9F                     	;# 
   119  0DA0                     	;# 
   120  0DA1                     	;# 
   121  0DA1                     	;# 
   122  0DA2                     	;# 
   123  0DA3                     	;# 
   124  0DA3                     	;# 
   125  0DA4                     	;# 
   126  0DA5                     	;# 
   127  0DA5                     	;# 
   128  0DA6                     	;# 
   129  0DA7                     	;# 
   130  0DA7                     	;# 
   131  0DA8                     	;# 
   132  0DA9                     	;# 
   133  0DA9                     	;# 
   134  0DAA                     	;# 
   135  0DAB                     	;# 
   136  0DAC                     	;# 
   137  0DAC                     	;# 
   138  0DAD                     	;# 
   139  0DAD                     	;# 
   140  0DAE                     	;# 
   141  0DAF                     	;# 
   142  0DB0                     	;# 
   143  0DB1                     	;# 
   144  0DB1                     	;# 
   145  0DB2                     	;# 
   146  0DB3                     	;# 
   147  0DB3                     	;# 
   148  0DB4                     	;# 
   149  0DB5                     	;# 
   150  0DB5                     	;# 
   151  0DB6                     	;# 
   152  0DB7                     	;# 
   153  0DB7                     	;# 
   154  0DB8                     	;# 
   155  0DB9                     	;# 
   156  0DB9                     	;# 
   157  0DBA                     	;# 
   158  0DBB                     	;# 
   159  0DBC                     	;# 
   160  0DBC                     	;# 
   161  0DBD                     	;# 
   162  0DBD                     	;# 
   163  0DBE                     	;# 
   164  0DBF                     	;# 
   165  0DC0                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE8                     	;# 
   172  0FE9                     	;# 
   173  0FEA                     	;# 
   174  0FEA                     	;# 
   175  0FEB                     	;# 
   176  0FED                     	;# 
   177  0FEE                     	;# 
   178  0FEE                     	;# 
   179  0FEF                     	;# 
   180  000B                     _INTCONbits	set	11
   181  0011                     _PIR1bits	set	17
   182  0098                     _OSCTUNE	set	152
   183  0091                     _PIE1bits	set	145
   184  008C                     _TRISAbits	set	140
   185  011D                     _APFCONbits	set	285
   186  010C                     _LATAbits	set	268
   187  018C                     _ANSELAbits	set	396
   188  019F                     _BAUDCONbits	set	415
   189  0199                     _RCREG	set	409
   190  019D                     _RCSTAbits	set	413
   191  019B                     _SPBRGL	set	411
   192  019A                     _TXREG	set	410
   193  019E                     _TXSTAbits	set	414
   194                           
   195                           	psect	intentry
   196  0004                     __pintentry:	
   197                           
   198                           ; #config settings
   199  0000                     
   200 ;; *************** function _isr *****************
   201 ;; Defined at:
   202 ;;		line 66 in file "main.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;		None               void
   209 ;; Registers used:
   210 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   211 ;; Tracked objects:
   212 ;;		On entry : 0/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   216 ;;      Params:         0       0       0       0
   217 ;;      Locals:         0       0       0       0
   218 ;;      Temps:          2       0       0       0
   219 ;;      Totals:         2       0       0       0
   220 ;;Total ram usage:        2 bytes
   221 ;; Hardware stack levels used:    1
   222 ;; This function calls:
   223 ;;		Nothing
   224 ;; This function is called by:
   225 ;;		Interrupt level 1
   226 ;; This function uses a non-reentrant model
   227 ;;
   228  0004                     _isr:	
   229                           
   230                           ;incstack = 0
   231                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
   232  0004  147E               	bsf	126,0	;set compiler interrupt flag
   233  0005  3180               	pagesel	$
   234  0006  0020               	movlb	0	; select bank0
   235  0007  087F               	movf	127,w
   236  0008  00F1               	movwf	??_isr+1
   237                           
   238                           ;main.c: 71: UARTBuf[rxBufLoc++ & 0x0F] = RCREG;
   239  0009  0023               	movlb	3	; select bank3
   240  000A  0819               	movf	25,w	;volatile
   241  000B  00F0               	movwf	??_isr
   242  000C  0873               	movf	_rxBufLoc,w
   243  000D  390F               	andlw	15
   244  000E  3E20               	addlw	_UARTBuf& (0+255)
   245  000F  0086               	movwf	6
   246  0010  0187               	clrf	7
   247  0011  0870               	movf	??_isr,w
   248  0012  0081               	movwf	1
   249  0013  3001               	movlw	1
   250  0014  00F0               	movwf	??_isr
   251  0015  0870               	movf	??_isr,w
   252  0016  07F3               	addwf	_rxBufLoc,f
   253  0017  0871               	movf	??_isr+1,w
   254  0018  0020               	movlb	0	; select bank0
   255  0019  00FF               	movwf	127
   256  001A  107E               	bcf	126,0	;clear compiler interrupt flag
   257  001B  0009               	retfie
   258  001C                     __end_of_isr:	
   259  007E                     btemp	set	126	;btemp
   260  007E                     pic14e$flags	set	126
   261  007E                     wtemp	set	126
   262  007E                     wtemp0	set	126
   263  0080                     wtemp1	set	128
   264  0082                     wtemp2	set	130
   265  0084                     wtemp3	set	132
   266  0086                     wtemp4	set	134
   267  0088                     wtemp5	set	136
   268  007F                     wtemp6	set	127
   269  007E                     ttemp	set	126
   270  007E                     ttemp0	set	126
   271  0081                     ttemp1	set	129
   272  0084                     ttemp2	set	132
   273  0087                     ttemp3	set	135
   274  007F                     ttemp4	set	127
   275  007E                     ltemp	set	126
   276  007E                     ltemp0	set	126
   277  0082                     ltemp1	set	130
   278  0086                     ltemp2	set	134
   279  0080                     ltemp3	set	128
   280                           
   281                           	psect	cinit
   282  001D                     start_initialization:	
   283  001D                     __initialization:	
   284                           
   285                           ; Clear objects allocated to COMMON
   286  001D  01F3               	clrf	__pbssCOMMON& (0+127)
   287  001E  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   288                           
   289                           ; Clear objects allocated to BANK0
   290  001F  3020               	movlw	low __pbssBANK0
   291  0020  0084               	movwf	4
   292  0021  3000               	movlw	high __pbssBANK0
   293  0022  0085               	movwf	5
   294  0023  3010               	movlw	16
   295  0024  2064               	fcall	clear_ram0
   296  0025                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0025                     __end_of__initialization:	
   300  0025  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   301  0026  0020               	movlb	0
   302  0027  2828               	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssCOMMON
   305  0073                     __pbssCOMMON:	
   306  0073                     _rxBufLoc:	
   307  0073                     	ds	1
   308  0074                     _txBufLoc:	
   309  0074                     	ds	1
   310                           
   311                           	psect	bssBANK0
   312  0020                     __pbssBANK0:	
   313  0020                     _UARTBuf:	
   314  0020                     	ds	16
   315                           
   316                           	psect	clrtext
   317  0064                     clear_ram0:	
   318                           ;	Called with FSR0 containing the base address, and
   319                           ;	WREG with the size to clear
   320                           
   321  0064  0064               	clrwdt	;clear the watchdog before getting into this loop
   322  0065                     clrloop0:	
   323  0065  0180               	clrf	0	;clear RAM location pointed to by FSR
   324  0066  3101               	addfsr 0,1
   325  0067  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   326  0068  2865               	goto	clrloop0	;have we reached the end yet?
   327  0069  3400               	retlw	0	;all done for this memory range, return
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:	
   331  0070                     ?_setup:	
   332  0070                     ?_isr:	
   333                           ; 0 bytes @ 0x0
   334                           
   335  0070                     ??_isr:	
   336                           ; 0 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 0 bytes @ 0x0
   340                           
   341                           
   342                           ; 2 bytes @ 0x0
   343  0070                     	ds	2
   344  0072                     ??_setup:	
   345  0072                     ??_main:	
   346                           ; 0 bytes @ 0x2
   347                           
   348                           
   349                           ; 0 bytes @ 0x2
   350  0072                     	ds	1
   351                           
   352                           	psect	maintext
   353  0028                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 38 in file "main.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  2   38[COMMON] int 
   366 ;; Registers used:
   367 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : 17F/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   373 ;;      Params:         0       0       0       0
   374 ;;      Locals:         0       0       0       0
   375 ;;      Temps:          1       0       0       0
   376 ;;      Totals:         1       0       0       0
   377 ;;Total ram usage:        1 bytes
   378 ;; Hardware stack levels required when called:    2
   379 ;; This function calls:
   380 ;;		_setup
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _main
   388  0028                     _main:	
   389                           
   390                           ;main.c: 40: setup();
   391                           
   392                           ;incstack = 0
   393                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   394  0028  2049               	fcall	_setup
   395  0029                     l466:	
   396                           ;main.c: 41: while (1)
   397                           
   398                           
   399                           ;main.c: 42: {
   400                           ;main.c: 43: if (txBufLoc != rxBufLoc)
   401  0029  0874               	movf	_txBufLoc,w
   402  002A  0673               	xorwf	_rxBufLoc,w
   403  002B  1903               	skipnz
   404  002C  283E               	goto	l40
   405                           
   406                           ;main.c: 44: {
   407                           ;main.c: 45: LATAbits.LATA2 = 0b1;
   408  002D  0022               	movlb	2	; select bank2
   409  002E  150C               	bsf	12,2	;volatile
   410                           
   411                           ;main.c: 46: if (TXSTAbits.TRMT)
   412  002F  0023               	movlb	3	; select bank3
   413  0030  1C9E               	btfss	30,1	;volatile
   414  0031  2843               	goto	l42
   415                           
   416                           ;main.c: 47: {
   417                           ;main.c: 48: TXREG = UARTBuf[txBufLoc++ & 0x0F];
   418  0032  0874               	movf	_txBufLoc,w
   419  0033  390F               	andlw	15
   420  0034  3E20               	addlw	_UARTBuf& (0+255)
   421  0035  0086               	movwf	6
   422  0036  0187               	clrf	7
   423  0037  0801               	movf	1,w
   424  0038  009A               	movwf	26	;volatile
   425  0039  3001               	movlw	1
   426  003A  00F2               	movwf	??_main
   427  003B  0872               	movf	??_main,w
   428  003C  07F4               	addwf	_txBufLoc,f
   429                           
   430                           ;main.c: 50: }
   431                           ;main.c: 51: }
   432  003D  2843               	goto	l42
   433  003E                     l40:	
   434                           
   435                           ;main.c: 52: else if (TXSTAbits.TRMT)
   436  003E  0023               	movlb	3	; select bank3
   437  003F  1C9E               	btfss	30,1	;volatile
   438  0040  2843               	goto	l42
   439                           
   440                           ;main.c: 53: {
   441                           ;main.c: 54: LATAbits.LATA2 = 0b0;
   442  0041  0022               	movlb	2	; select bank2
   443  0042  110C               	bcf	12,2	;volatile
   444  0043                     l42:	
   445                           
   446                           ;main.c: 55: }
   447                           ;main.c: 56: if (RCSTAbits.OERR)
   448  0043  0023               	movlb	3	; select bank3
   449  0044  1C9D               	btfss	29,1	;volatile
   450  0045  2829               	goto	l466
   451                           
   452                           ;main.c: 57: {
   453                           ;main.c: 58: RCSTAbits.CREN = 0;
   454  0046  121D               	bcf	29,4	;volatile
   455                           
   456                           ;main.c: 59: RCSTAbits.CREN = 1;
   457  0047  161D               	bsf	29,4	;volatile
   458  0048  2829               	goto	l466
   459  0049                     __end_of_main:	
   460                           ;main.c: 60: }
   461                           ;main.c: 62: }
   462                           ;main.c: 63: return 0;
   463                           ;	Return value of _main is never used
   464                           
   465                           
   466                           	psect	text1
   467  0049                     __ptext1:	
   468 ;; *************** function _setup *****************
   469 ;; Defined at:
   470 ;;		line 88 in file "main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;		None               void
   477 ;; Registers used:
   478 ;;		wreg, status,2
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   484 ;;      Params:         0       0       0       0
   485 ;;      Locals:         0       0       0       0
   486 ;;      Temps:          0       0       0       0
   487 ;;      Totals:         0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels used:    1
   490 ;; Hardware stack levels required when called:    1
   491 ;; This function calls:
   492 ;;		Nothing
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _setup
   500  0049                     _setup:	
   501                           
   502                           ;main.c: 90: OSCTUNE = 0x00;
   503                           
   504                           ;incstack = 0
   505                           ; Regs used in _setup: [wreg+status,2]
   506  0049  0021               	movlb	1	; select bank1
   507  004A  0198               	clrf	24	;volatile
   508                           
   509                           ;main.c: 91: TRISAbits.TRISA2 = 0;
   510  004B  110C               	bcf	12,2	;volatile
   511                           
   512                           ;main.c: 93: ANSELAbits.ANSA2 = 0;
   513  004C  0023               	movlb	3	; select bank3
   514  004D  110C               	bcf	12,2	;volatile
   515                           
   516                           ;main.c: 94: ANSELAbits.ANSA4 = 0;
   517  004E  120C               	bcf	12,4	;volatile
   518                           
   519                           ;main.c: 96: INTCONbits.GIE = 1;
   520  004F  178B               	bsf	11,7	;volatile
   521                           
   522                           ;main.c: 97: INTCONbits.PEIE = 1;
   523  0050  170B               	bsf	11,6	;volatile
   524                           
   525                           ;main.c: 99: APFCONbits.TXCKSEL = 0b1;
   526  0051  0022               	movlb	2	; select bank2
   527  0052  151D               	bsf	29,2	;volatile
   528                           
   529                           ;main.c: 100: APFCONbits.RXDTSEL = 0b1;
   530  0053  179D               	bsf	29,7	;volatile
   531                           
   532                           ;main.c: 102: TXSTAbits.BRGH = 0b1;
   533  0054  0023               	movlb	3	; select bank3
   534  0055  151E               	bsf	30,2	;volatile
   535                           
   536                           ;main.c: 103: TXSTAbits.CSRC = 0b1;
   537  0056  179E               	bsf	30,7	;volatile
   538                           
   539                           ;main.c: 104: BAUDCONbits.BRG16 = 0b1;
   540  0057  159F               	bsf	31,3	;volatile
   541                           
   542                           ;main.c: 105: SPBRGL = 12;
   543  0058  300C               	movlw	12
   544  0059  009B               	movwf	27	;volatile
   545                           
   546                           ;main.c: 106: RCSTAbits.SPEN = 0b1;
   547  005A  179D               	bsf	29,7	;volatile
   548                           
   549                           ;main.c: 107: TXSTAbits.TXEN = 0b1;
   550  005B  169E               	bsf	30,5	;volatile
   551                           
   552                           ;main.c: 108: RCSTAbits.CREN = 0b1;
   553  005C  161D               	bsf	29,4	;volatile
   554                           
   555                           ;main.c: 110: PIR1bits.TXIF = 0b0;
   556  005D  0020               	movlb	0	; select bank0
   557  005E  1211               	bcf	17,4	;volatile
   558                           
   559                           ;main.c: 111: PIR1bits.RCIF = 0b0;
   560  005F  1291               	bcf	17,5	;volatile
   561                           
   562                           ;main.c: 112: PIE1bits.TXIE = 0b0;
   563  0060  0021               	movlb	1	; select bank1
   564  0061  1211               	bcf	17,4	;volatile
   565                           
   566                           ;main.c: 113: PIE1bits.RCIE = 0b1;
   567  0062  1691               	bsf	17,5	;volatile
   568  0063  0008               	return
   569  0064                     __end_of_setup:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0      16
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      15       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      10       6       20.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      15      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Sep 17 23:48:47 2014

            __CFG_CP$OFF 0000                       l40 003E                       l42 0043  
            __CFG_LVP$ON 0000                      l466 0029                      _isr 0004  
           __CFG_BORV$LO 0000                      wreg 0009                     ?_isr 0070  
           __CFG_WRT$OFF 0000                     _main 0028                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 001C  
                   ttemp 007E                     wtemp 007E            __CFG_MCLRE$ON 0000  
                  ??_isr 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _RCREG 0199                    _TXREG 019A                    _setup 0049  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 001D             __end_of_main 0049  
                 ??_main 0072           __CFG_PLLEN$OFF 0000                   ?_setup 0070  
                 _SPBRGL 019B           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
__end_of__initialization 0025           __pcstackCOMMON 0070            __end_of_setup 0064  
                ??_setup 0072               __pbssBANK0 0020               __pmaintext 0028  
             __pintentry 0004                  _OSCTUNE 0098                  _UARTBuf 0020  
                __ptext1 0049             __size_of_isr 0018                  clrloop0 0065  
   end_of_initialization 0025                _RCSTAbits 019D         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C                _TXSTAbits 019E              _BAUDCONbits 019F  
    start_initialization 001D              __end_of_isr 001C         __CFG_LPBOREN$OFF 0000  
            __pbssCOMMON 0073                ___latbits 0000           __size_of_setup 001B  
               _LATAbits 010C                clear_ram0 0064                 _PIE1bits 0091  
               _PIR1bits 0011               _APFCONbits 011D               _ANSELAbits 018C  
          __size_of_main 0021                 _rxBufLoc 0073                 _txBufLoc 0074  
             _INTCONbits 000B              pic14e$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000  
