

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Dec 30 11:06:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   140  0FE9                     	;# 
   141  0FEA                     	;# 
   142  0FEB                     	;# 
   143  0FED                     	;# 
   144  0FEE                     	;# 
   145  0FEF                     	;# 
   146  000E                     _PORTC	set	14
   147  0099                     _OSCCONbits	set	153
   148  008E                     _TRISC	set	142
   149  018E                     _ANSELC	set	398
   150                           
   151                           	psect	text0
   152  0000                     __ptext0:	
   153                           ; #config settings
   154                           
   155                           
   156                           ;psect for function _setup
   157  0000                     
   158                           	psect	cinit
   159  07FC                     start_initialization:	
   160  07FC                     __initialization:	
   161  07FC                     end_of_initialization:	
   162                           ;End of C runtime variable initialization code
   163                           
   164  07FC                     __end_of__initialization:	
   165  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   166  07FD  0020               	movlb	0
   167  07FE  3187  2FE6         	ljmp	_main	;jump to C main() function
   168                           
   169                           	psect	cstackCOMMON
   170  0070                     __pcstackCOMMON:	
   171  0070                     ?_setup:	
   172  0070                     ??_setup:	
   173                           ; 0 bytes @ 0x0
   174                           
   175  0070                     ??_main:	
   176                           ; 0 bytes @ 0x0
   177                           
   178  0070                     ?_main:	
   179                           ; 0 bytes @ 0x0
   180                           
   181                           
   182                           ; 2 bytes @ 0x0
   183  0070                     	ds	3
   184  0073                     main@PORTC_Ghost:	
   185                           
   186                           ; 1 bytes @ 0x3
   187  0073                     	ds	1
   188                           
   189                           	psect	maintext
   190  07E6                     __pmaintext:	
   191 ;;
   192 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   193 ;;
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 13 in file "rf_sensor.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;  PORTC_Ghost     1    3[COMMON] unsigned char 
   201 ;; Return value:  Size  Location     Type
   202 ;;                  2   14[COMMON] int 
   203 ;; Registers used:
   204 ;;		wreg, status,2, status,0, pclath, cstack
   205 ;; Tracked objects:
   206 ;;		On entry : 17F/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   211 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   212 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   213 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   214 ;;Total ram usage:        4 bytes
   215 ;; Hardware stack levels required when called:    1
   216 ;; This function calls:
   217 ;;		_setup
   218 ;; This function is called by:
   219 ;;		Startup code after reset
   220 ;; This function uses a non-reentrant model
   221 ;;
   222                           
   223                           
   224                           ;psect for function _main
   225  07E6                     _main:	
   226                           
   227                           ;rf_sensor.c: 16: char PORTC_Ghost = 0;
   228                           
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   231  07E6  01F3               	clrf	main@PORTC_Ghost
   232                           
   233                           ;rf_sensor.c: 18: setup();
   234  07E7  3187  27DF  3187   	fcall	_setup
   235  07EA                     l404:	
   236                           ;rf_sensor.c: 20: while (1)
   237                           
   238                           
   239                           ;rf_sensor.c: 21: {
   240                           ;rf_sensor.c: 22: _delay((unsigned long)((500)*(48000000/4000.0)));
   241  07EA  301F               	movlw	31
   242  07EB  00F2               	movwf	??_main+2
   243  07EC  3071               	movlw	113
   244  07ED  00F1               	movwf	??_main+1
   245  07EE  303B               	movlw	59
   246  07EF  00F0               	movwf	??_main
   247  07F0                     u17:	
   248  07F0  0BF0               	decfsz	??_main,f
   249  07F1  2FF0               	goto	u17
   250  07F2  0BF1               	decfsz	??_main+1,f
   251  07F3  2FF0               	goto	u17
   252  07F4  0BF2               	decfsz	??_main+2,f
   253  07F5  2FF0               	goto	u17
   254  07F6  0000               	nop
   255                           
   256                           ;rf_sensor.c: 23: PORTC = PORTC_Ghost;
   257  07F7  0873               	movf	main@PORTC_Ghost,w
   258  07F8  0020               	movlb	0	; select bank0
   259  07F9  008E               	movwf	14	;volatile
   260                           
   261                           ;rf_sensor.c: 24: PORTC_Ghost = ~PORTC_Ghost;
   262  07FA  09F3               	comf	main@PORTC_Ghost,f
   263  07FB  2FEA               	goto	l404
   264  07FC                     __end_of_main:	
   265                           ;rf_sensor.c: 25: }
   266                           ;rf_sensor.c: 26: return;
   267                           
   268                           
   269                           	psect	text1
   270  07DF                     __ptext1:	
   271 ;; *************** function _setup *****************
   272 ;; Defined at:
   273 ;;		line 29 in file "rf_sensor.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;		None               void
   280 ;; Registers used:
   281 ;;		wreg, status,2, status,0
   282 ;; Tracked objects:
   283 ;;		On entry : 0/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   291 ;;Total ram usage:        0 bytes
   292 ;; Hardware stack levels used:    1
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		_main
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300                           
   301                           ;psect for function _setup
   302  07DF                     _setup:	
   303                           
   304                           ;rf_sensor.c: 31: OSCCONbits.IRCF = 0b1111;
   305                           
   306                           ;incstack = 0
   307                           ; Regs used in _setup: [wreg+status,2+status,0]
   308  07DF  303C               	movlw	60
   309  07E0  0021               	movlb	1	; select bank1
   310  07E1  0499               	iorwf	25,f	;volatile
   311                           
   312                           ;rf_sensor.c: 32: TRISC = 0x00;
   313  07E2  018E               	clrf	14	;volatile
   314                           
   315                           ;rf_sensor.c: 33: ANSELC = 0x00;
   316  07E3  0023               	movlb	3	; select bank3
   317  07E4  018E               	clrf	14	;volatile
   318  07E5  0008               	return
   319  07E6                     __end_of_setup:	
   320  007E                     btemp	set	126	;btemp
   321  007E                     pic14e$flags	set	126
   322  007E                     wtemp	set	126
   323  007E                     wtemp0	set	126
   324  0080                     wtemp1	set	128
   325  0082                     wtemp2	set	130
   326  0084                     wtemp3	set	132
   327  0086                     wtemp4	set	134
   328  0088                     wtemp5	set	136
   329  007F                     wtemp6	set	127
   330  007E                     ttemp	set	126
   331  007E                     ttemp0	set	126
   332  0081                     ttemp1	set	129
   333  0084                     ttemp2	set	132
   334  0087                     ttemp3	set	135
   335  007F                     ttemp4	set	127
   336  007E                     ltemp	set	126
   337  007E                     ltemp0	set	126
   338  0082                     ltemp1	set	130
   339  0086                     ltemp2	set	134
   340  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Dec 30 11:06:54 2015

            __CFG_CP$OFF 0000                       u17 07F0              __CFG_LVP$ON 0000  
                    l404 07EA             __CFG_BORV$LO 0000             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 07E6                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTC 000E                    _TRISC 008E                    _setup 07DF  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FC             __end_of_main 07FC  
         __CFG_LPBOR$OFF 0000                   ??_main 0070      __CFG_USBLSCLK$48MHz 0000  
                 ?_setup 0070                   _ANSELC 018E           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07E6                  ??_setup 0070               __pmaintext 07E6  
        __CFG_PLLMULT$3x 0000                  __ptext0 0000                  __ptext1 07DF  
   end_of_initialization 07FC         __CFG_FOSC$INTOSC 0000       __CFG_PLLEN$ENABLED 0000  
    start_initialization 07FC                ___latbits 0002           __size_of_setup 0007  
          __size_of_main 0016          main@PORTC_Ghost 0073              pic14e$flags 007E  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099     __CFG_CPUDIV$NOCLKDIV 0000  
