

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 22 21:03:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1619 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  030C                     	;# 
   190  030D                     	;# 
   191  030E                     	;# 
   192  038C                     	;# 
   193  038D                     	;# 
   194  038E                     	;# 
   195  0391                     	;# 
   196  0392                     	;# 
   197  0393                     	;# 
   198  0394                     	;# 
   199  0395                     	;# 
   200  0396                     	;# 
   201  0397                     	;# 
   202  0398                     	;# 
   203  0399                     	;# 
   204  040E                     	;# 
   205  0413                     	;# 
   206  0413                     	;# 
   207  0414                     	;# 
   208  0414                     	;# 
   209  0415                     	;# 
   210  0416                     	;# 
   211  0417                     	;# 
   212  0418                     	;# 
   213  041A                     	;# 
   214  041A                     	;# 
   215  041B                     	;# 
   216  041B                     	;# 
   217  041C                     	;# 
   218  041D                     	;# 
   219  041E                     	;# 
   220  041F                     	;# 
   221  0493                     	;# 
   222  0494                     	;# 
   223  0495                     	;# 
   224  0496                     	;# 
   225  049A                     	;# 
   226  049B                     	;# 
   227  049C                     	;# 
   228  049D                     	;# 
   229  058C                     	;# 
   230  058C                     	;# 
   231  058D                     	;# 
   232  058E                     	;# 
   233  058E                     	;# 
   234  058F                     	;# 
   235  0590                     	;# 
   236  0590                     	;# 
   237  0591                     	;# 
   238  0592                     	;# 
   239  0592                     	;# 
   240  0593                     	;# 
   241  0594                     	;# 
   242  0594                     	;# 
   243  0595                     	;# 
   244  0596                     	;# 
   245  0596                     	;# 
   246  0597                     	;# 
   247  0598                     	;# 
   248  0599                     	;# 
   249  059A                     	;# 
   250  059B                     	;# 
   251  059B                     	;# 
   252  059C                     	;# 
   253  059D                     	;# 
   254  060C                     	;# 
   255  060C                     	;# 
   256  060D                     	;# 
   257  060E                     	;# 
   258  060F                     	;# 
   259  060F                     	;# 
   260  0610                     	;# 
   261  0611                     	;# 
   262  0612                     	;# 
   263  0613                     	;# 
   264  0614                     	;# 
   265  0617                     	;# 
   266  0618                     	;# 
   267  0619                     	;# 
   268  061A                     	;# 
   269  061B                     	;# 
   270  061C                     	;# 
   271  0691                     	;# 
   272  0692                     	;# 
   273  0693                     	;# 
   274  0694                     	;# 
   275  0695                     	;# 
   276  0696                     	;# 
   277  0697                     	;# 
   278  0699                     	;# 
   279  069A                     	;# 
   280  0711                     	;# 
   281  0712                     	;# 
   282  0713                     	;# 
   283  0714                     	;# 
   284  0715                     	;# 
   285  0718                     	;# 
   286  0718                     	;# 
   287  0719                     	;# 
   288  071A                     	;# 
   289  071A                     	;# 
   290  071B                     	;# 
   291  071C                     	;# 
   292  071D                     	;# 
   293  0791                     	;# 
   294  0791                     	;# 
   295  0792                     	;# 
   296  0793                     	;# 
   297  0793                     	;# 
   298  0794                     	;# 
   299  0795                     	;# 
   300  0795                     	;# 
   301  0796                     	;# 
   302  0797                     	;# 
   303  0797                     	;# 
   304  0798                     	;# 
   305  0799                     	;# 
   306  079A                     	;# 
   307  080C                     	;# 
   308  080C                     	;# 
   309  080D                     	;# 
   310  080E                     	;# 
   311  080E                     	;# 
   312  080F                     	;# 
   313  0810                     	;# 
   314  0810                     	;# 
   315  0811                     	;# 
   316  0812                     	;# 
   317  0812                     	;# 
   318  0813                     	;# 
   319  0814                     	;# 
   320  0815                     	;# 
   321  0816                     	;# 
   322  0817                     	;# 
   323  0818                     	;# 
   324  0819                     	;# 
   325  081A                     	;# 
   326  081A                     	;# 
   327  081B                     	;# 
   328  081C                     	;# 
   329  081C                     	;# 
   330  081D                     	;# 
   331  088C                     	;# 
   332  088D                     	;# 
   333  088E                     	;# 
   334  088F                     	;# 
   335  088F                     	;# 
   336  0890                     	;# 
   337  0891                     	;# 
   338  0892                     	;# 
   339  0893                     	;# 
   340  0893                     	;# 
   341  0894                     	;# 
   342  0895                     	;# 
   343  0896                     	;# 
   344  0897                     	;# 
   345  0897                     	;# 
   346  0898                     	;# 
   347  0899                     	;# 
   348  0D8C                     	;# 
   349  0D8C                     	;# 
   350  0D8D                     	;# 
   351  0D8E                     	;# 
   352  0D8F                     	;# 
   353  0D8F                     	;# 
   354  0D90                     	;# 
   355  0D91                     	;# 
   356  0D92                     	;# 
   357  0D92                     	;# 
   358  0D93                     	;# 
   359  0D94                     	;# 
   360  0D95                     	;# 
   361  0D95                     	;# 
   362  0D96                     	;# 
   363  0D97                     	;# 
   364  0D98                     	;# 
   365  0D99                     	;# 
   366  0D9A                     	;# 
   367  0D9B                     	;# 
   368  0D9C                     	;# 
   369  0D9D                     	;# 
   370  0D9E                     	;# 
   371  0D9E                     	;# 
   372  0D9F                     	;# 
   373  0DA0                     	;# 
   374  0DA1                     	;# 
   375  0DA1                     	;# 
   376  0DA2                     	;# 
   377  0DA3                     	;# 
   378  0DA4                     	;# 
   379  0DA4                     	;# 
   380  0DA5                     	;# 
   381  0DA6                     	;# 
   382  0DA7                     	;# 
   383  0DA7                     	;# 
   384  0DA8                     	;# 
   385  0DA9                     	;# 
   386  0DAA                     	;# 
   387  0DAB                     	;# 
   388  0DAC                     	;# 
   389  0DAD                     	;# 
   390  0DAE                     	;# 
   391  0DAF                     	;# 
   392  0E0F                     	;# 
   393  0E10                     	;# 
   394  0E11                     	;# 
   395  0E12                     	;# 
   396  0E13                     	;# 
   397  0E14                     	;# 
   398  0E15                     	;# 
   399  0E16                     	;# 
   400  0E17                     	;# 
   401  0E18                     	;# 
   402  0E19                     	;# 
   403  0E1A                     	;# 
   404  0E1B                     	;# 
   405  0E1C                     	;# 
   406  0E1D                     	;# 
   407  0E1E                     	;# 
   408  0E1F                     	;# 
   409  0E20                     	;# 
   410  0E21                     	;# 
   411  0E22                     	;# 
   412  0E23                     	;# 
   413  0E24                     	;# 
   414  0E25                     	;# 
   415  0E26                     	;# 
   416  0E27                     	;# 
   417  0E28                     	;# 
   418  0E29                     	;# 
   419  0E2A                     	;# 
   420  0E2B                     	;# 
   421  0E2C                     	;# 
   422  0E2D                     	;# 
   423  0E2E                     	;# 
   424  0E90                     	;# 
   425  0E91                     	;# 
   426  0E92                     	;# 
   427  0E94                     	;# 
   428  0E95                     	;# 
   429  0E9C                     	;# 
   430  0E9D                     	;# 
   431  0E9E                     	;# 
   432  0E9F                     	;# 
   433  0EA0                     	;# 
   434  0EA1                     	;# 
   435  0EA2                     	;# 
   436  0EA3                     	;# 
   437  0EA4                     	;# 
   438  0EA5                     	;# 
   439  0EA6                     	;# 
   440  0EA7                     	;# 
   441  0F0F                     	;# 
   442  0F10                     	;# 
   443  0F11                     	;# 
   444  0F12                     	;# 
   445  0F13                     	;# 
   446  0F14                     	;# 
   447  0F15                     	;# 
   448  0F16                     	;# 
   449  0F17                     	;# 
   450  0F18                     	;# 
   451  0F19                     	;# 
   452  0F1A                     	;# 
   453  0F1B                     	;# 
   454  0F1C                     	;# 
   455  0F1D                     	;# 
   456  0F1E                     	;# 
   457  0F1F                     	;# 
   458  0F20                     	;# 
   459  0F21                     	;# 
   460  0F22                     	;# 
   461  0F23                     	;# 
   462  0F24                     	;# 
   463  0F25                     	;# 
   464  0F26                     	;# 
   465  0F27                     	;# 
   466  0F28                     	;# 
   467  0F29                     	;# 
   468  0F2A                     	;# 
   469  0F2B                     	;# 
   470  0F2C                     	;# 
   471  0F2D                     	;# 
   472  0F2E                     	;# 
   473  0F2F                     	;# 
   474  0F30                     	;# 
   475  0F31                     	;# 
   476  0F32                     	;# 
   477  0F33                     	;# 
   478  0F34                     	;# 
   479  0F35                     	;# 
   480  0F36                     	;# 
   481  0F37                     	;# 
   482  0FE4                     	;# 
   483  0FE5                     	;# 
   484  0FE6                     	;# 
   485  0FE7                     	;# 
   486  0FE8                     	;# 
   487  0FE9                     	;# 
   488  0FEA                     	;# 
   489  0FEB                     	;# 
   490  0FED                     	;# 
   491  0FEE                     	;# 
   492  0FEF                     	;# 
   493  000C                     _PORTAbits	set	12
   494  008D                     _TRISB	set	141
   495  008E                     _TRISC	set	142
   496  010D                     _LATBbits	set	269
   497  010E                     _LATCbits	set	270
   498  010C                     _LATA	set	268
   499  010D                     _LATB	set	269
   500  010E                     _LATC	set	270
   501  018C                     _ANSELAbits	set	396
   502                           
   503                           ; #config settings
   504  0000                     
   505                           	psect	cinit
   506  07FD                     start_initialization:	
   507  07FD                     __initialization:	
   508  07FD                     end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  07FD                     __end_of__initialization:	
   512  07FD  0020               	movlb	0
   513  07FE  3186  2EA1         	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	cstackCOMMON
   516  0070                     __pcstackCOMMON:	
   517  0070                     ?_button_is_pressed:	
   518  0070                     ??_button_is_pressed:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_show_led_up_to:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_delay_ms:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_clear_leds:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_blink_score:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_turn_led_on:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_turn_led_on:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_turn_led_off:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_turn_led_off:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?___wmul:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0070                     button_is_pressed@button:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     turn_led_on@led:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     turn_led_off@led:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     delay_ms@milliseconds:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ___wmul@multiplier:	
   564                           ; 2 bytes @ 0x0
   565                           
   566                           
   567                           ; 2 bytes @ 0x0
   568  0070                     	ds	1
   569  0071                     ??_clear_leds:	
   570                           
   571                           ; 1 bytes @ 0x1
   572  0071                     	ds	1
   573  0072                     ??_delay_ms:	
   574  0072                     clear_leds@count:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     ___wmul@multiplicand:	
   578                           ; 1 bytes @ 0x2
   579                           
   580                           
   581                           ; 2 bytes @ 0x2
   582  0072                     	ds	1
   583  0073                     ??_show_led_up_to:	
   584  0073                     ?_do_run:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     do_run@delay:	
   588                           ; 1 bytes @ 0x3
   589                           
   590                           
   591                           ; 2 bytes @ 0x3
   592  0073                     	ds	1
   593  0074                     ??___wmul:	
   594  0074                     show_led_up_to@led_count:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ___wmul@product:	
   598                           ; 1 bytes @ 0x4
   599                           
   600                           
   601                           ; 2 bytes @ 0x4
   602  0074                     	ds	1
   603  0075                     ??_do_run:	
   604  0075                     show_led_up_to@count:	
   605                           ; 1 bytes @ 0x5
   606                           
   607                           
   608                           ; 1 bytes @ 0x5
   609  0075                     	ds	1
   610  0076                     ??_blink_score:	
   611  0076                     do_run@dir:	
   612                           ; 1 bytes @ 0x6
   613                           
   614                           
   615                           ; 1 bytes @ 0x6
   616  0076                     	ds	1
   617  0077                     blink_score@score:	
   618  0077                     do_run@led:	
   619                           ; 1 bytes @ 0x7
   620                           
   621                           
   622                           ; 1 bytes @ 0x7
   623  0077                     	ds	1
   624  0078                     blink_score@i:	
   625  0078                     do_run@count:	
   626                           ; 1 bytes @ 0x8
   627                           
   628                           
   629                           ; 1 bytes @ 0x8
   630  0078                     	ds	1
   631                           
   632                           	psect	cstackBANK0
   633  0020                     __pcstackBANK0:	
   634  0020                     ??_main:	
   635                           
   636                           ; 1 bytes @ 0x0
   637  0020                     	ds	7
   638  0027                     main@count:	
   639                           
   640                           ; 2 bytes @ 0x7
   641  0027                     	ds	2
   642  0029                     main@difficulty_timeout:	
   643                           
   644                           ; 2 bytes @ 0x9
   645  0029                     	ds	2
   646  002B                     main@fail:	
   647                           
   648                           ; 1 bytes @ 0xB
   649  002B                     	ds	1
   650  002C                     main@response_time:	
   651                           
   652                           ; 2 bytes @ 0xC
   653  002C                     	ds	2
   654  002E                     main@score:	
   655                           
   656                           ; 1 bytes @ 0xE
   657  002E                     	ds	1
   658  002F                     main@difficulty:	
   659                           
   660                           ; 1 bytes @ 0xF
   661  002F                     	ds	1
   662                           
   663                           	psect	maintext
   664  06A1                     __pmaintext:	
   665 ;;
   666 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   667 ;;
   668 ;; *************** function _main *****************
   669 ;; Defined at:
   670 ;;		line 69 in file "blinky.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  response_tim    2   12[BANK0 ] unsigned int 
   675 ;;  difficulty_t    2    9[BANK0 ] unsigned int 
   676 ;;  count           2    7[BANK0 ] unsigned int 
   677 ;;  difficulty      1   15[BANK0 ] unsigned char 
   678 ;;  score           1   14[BANK0 ] unsigned char 
   679 ;;  fail            1   11[BANK0 ] unsigned char 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  2   38[None  ] int 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : B1F/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   690 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
   691 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
   692 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
   693 ;;Total ram usage:       16 bytes
   694 ;; Hardware stack levels required when called:    4
   695 ;; This function calls:
   696 ;;		___wmul
   697 ;;		_blink_score
   698 ;;		_button_is_pressed
   699 ;;		_clear_leds
   700 ;;		_delay_ms
   701 ;;		_do_run
   702 ;;		_show_led_up_to
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _main
   710  06A1                     _main:	
   711                           
   712                           ;blinky.c: 71: TRISC = 0;
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   716  06A1  0021               	movlb	1	; select bank1
   717  06A2  018E               	clrf	14	;volatile
   718                           
   719                           ;blinky.c: 72: TRISB = 0x3F;
   720  06A3  303F               	movlw	63
   721  06A4  008D               	movwf	13	;volatile
   722                           
   723                           ;blinky.c: 74: ANSELAbits.ANSA4 = 0;
   724  06A5  0023               	movlb	3	; select bank3
   725  06A6  120C               	bcf	12,4	;volatile
   726                           
   727                           ;blinky.c: 76: LATC = 0x00;
   728  06A7  0022               	movlb	2	; select bank2
   729  06A8  018E               	clrf	14	;volatile
   730                           
   731                           ;blinky.c: 77: LATB = 0x00;
   732  06A9  018D               	clrf	13	;volatile
   733                           
   734                           ;blinky.c: 78: LATA = 0x00;
   735  06AA  018C               	clrf	12	;volatile
   736                           
   737                           ;blinky.c: 80: uint8_t score = 0;
   738  06AB  0020               	movlb	0	; select bank0
   739  06AC  01AE               	clrf	main@score
   740                           
   741                           ;blinky.c: 81: uint16_t response_time = 0;
   742  06AD  01AC               	clrf	main@response_time
   743  06AE  01AD               	clrf	main@response_time+1
   744                           
   745                           ;blinky.c: 82: uint16_t difficulty_timeout = 1;
   746  06AF  3001               	movlw	1
   747  06B0  00A9               	movwf	main@difficulty_timeout
   748  06B1  3000               	movlw	0
   749  06B2  00AA               	movwf	main@difficulty_timeout+1
   750                           
   751                           ;blinky.c: 83: uint16_t count = 0;
   752  06B3  01A7               	clrf	main@count
   753  06B4  01A8               	clrf	main@count+1
   754                           
   755                           ;blinky.c: 84: uint8_t fail = 0;
   756  06B5  01AB               	clrf	main@fail
   757                           
   758                           ;blinky.c: 86: uint8_t difficulty = 1;
   759  06B6  01AF               	clrf	main@difficulty
   760  06B7  0AAF               	incf	main@difficulty,f
   761  06B8                     l1039:	
   762                           ;blinky.c: 88: while (1)
   763                           
   764                           
   765                           ;blinky.c: 89: {
   766                           ;blinky.c: 90: if (button_is_pressed(1))
   767  06B8  3001               	movlw	1
   768  06B9  3185  2570  3186   	fcall	_button_is_pressed
   769  06BC  3A00               	xorlw	0
   770  06BD  1903               	skipnz
   771  06BE  2F08               	goto	l1069
   772                           
   773                           ;blinky.c: 91: {
   774                           ;blinky.c: 92: show_led_up_to(difficulty);
   775  06BF  0020               	movlb	0	; select bank0
   776  06C0  082F               	movf	main@difficulty,w
   777  06C1  3185  2583  3186   	fcall	_show_led_up_to
   778                           
   779                           ;blinky.c: 93: delay_ms(500);
   780  06C4  30F4               	movlw	244
   781  06C5  00F0               	movwf	delay_ms@milliseconds
   782  06C6  3001               	movlw	1
   783  06C7  00F1               	movwf	delay_ms@milliseconds+1
   784  06C8  3185  2552  3186   	fcall	_delay_ms
   785                           
   786                           ;blinky.c: 94: difficulty_timeout = 0;
   787  06CB  0020               	movlb	0	; select bank0
   788  06CC  01A9               	clrf	main@difficulty_timeout
   789  06CD  01AA               	clrf	main@difficulty_timeout+1
   790  06CE                     l1067:	
   791                           ;blinky.c: 95: while (difficulty_timeout < 200)
   792                           
   793  06CE  3000               	movlw	0
   794  06CF  0020               	movlb	0	; select bank0
   795  06D0  022A               	subwf	main@difficulty_timeout+1,w
   796  06D1  30C8               	movlw	200
   797  06D2  1903               	skipnz
   798  06D3  0229               	subwf	main@difficulty_timeout,w
   799  06D4  1803               	btfsc	3,0
   800  06D5  2F08               	goto	l1069
   801                           
   802                           ;blinky.c: 96: {
   803                           ;blinky.c: 97: difficulty_timeout += 1;
   804  06D6  3001               	movlw	1
   805  06D7  07A9               	addwf	main@difficulty_timeout,f
   806  06D8  3000               	movlw	0
   807  06D9  3DAA               	addwfc	main@difficulty_timeout+1,f
