

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 11 16:53:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.41
    17                           ; Generated 25/01/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1455 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   175  0FE4                     	;# 
   176  0FE5                     	;# 
   177  0FE6                     	;# 
   178  0FE7                     	;# 
   179  0FE8                     	;# 
   180  0FE9                     	;# 
   181  0FEA                     	;# 
   182  0FEB                     	;# 
   183  0FED                     	;# 
   184  0FEE                     	;# 
   185  0FEF                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000E                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  008C                     	;# 
   212  008E                     	;# 
   213  0091                     	;# 
   214  0092                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010E                     	;# 
   229  0111                     	;# 
   230  0112                     	;# 
   231  0113                     	;# 
   232  0114                     	;# 
   233  0115                     	;# 
   234  0116                     	;# 
   235  0117                     	;# 
   236  0118                     	;# 
   237  0119                     	;# 
   238  011D                     	;# 
   239  018C                     	;# 
   240  018E                     	;# 
   241  0191                     	;# 
   242  0191                     	;# 
   243  0192                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0194                     	;# 
   247  0195                     	;# 
   248  0196                     	;# 
   249  0197                     	;# 
   250  0199                     	;# 
   251  019A                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019C                     	;# 
   255  019D                     	;# 
   256  019E                     	;# 
   257  019F                     	;# 
   258  020C                     	;# 
   259  0211                     	;# 
   260  0211                     	;# 
   261  0212                     	;# 
   262  0212                     	;# 
   263  0213                     	;# 
   264  0213                     	;# 
   265  0214                     	;# 
   266  0214                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0216                     	;# 
   271  0216                     	;# 
   272  0217                     	;# 
   273  0217                     	;# 
   274  0391                     	;# 
   275  0392                     	;# 
   276  0393                     	;# 
   277  039A                     	;# 
   278  039B                     	;# 
   279  0611                     	;# 
   280  0612                     	;# 
   281  0613                     	;# 
   282  0613                     	;# 
   283  0614                     	;# 
   284  0615                     	;# 
   285  0616                     	;# 
   286  0616                     	;# 
   287  0691                     	;# 
   288  0692                     	;# 
   289  0693                     	;# 
   290  0694                     	;# 
   291  0695                     	;# 
   292  0E8E                     	;# 
   293  0E8F                     	;# 
   294  0E90                     	;# 
   295  0E91                     	;# 
   296  0E92                     	;# 
   297  0E93                     	;# 
   298  0E94                     	;# 
   299  0E94                     	;# 
   300  0E95                     	;# 
   301  0E96                     	;# 
   302  0E97                     	;# 
   303  0E98                     	;# 
   304  0E99                     	;# 
   305  0E9A                     	;# 
   306  0E9B                     	;# 
   307  0E9C                     	;# 
   308  0E9D                     	;# 
   309  0E9E                     	;# 
   310  0E9F                     	;# 
   311  0FE4                     	;# 
   312  0FE5                     	;# 
   313  0FE6                     	;# 
   314  0FE7                     	;# 
   315  0FE8                     	;# 
   316  0FE9                     	;# 
   317  0FEA                     	;# 
   318  0FEB                     	;# 
   319  0FED                     	;# 
   320  0FEE                     	;# 
   321  0FEF                     	;# 
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000E                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  008C                     	;# 
   348  008E                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  010C                     	;# 
   364  010E                     	;# 
   365  0111                     	;# 
   366  0112                     	;# 
   367  0113                     	;# 
   368  0114                     	;# 
   369  0115                     	;# 
   370  0116                     	;# 
   371  0117                     	;# 
   372  0118                     	;# 
   373  0119                     	;# 
   374  011D                     	;# 
   375  018C                     	;# 
   376  018E                     	;# 
   377  0191                     	;# 
   378  0191                     	;# 
   379  0192                     	;# 
   380  0193                     	;# 
   381  0193                     	;# 
   382  0194                     	;# 
   383  0195                     	;# 
   384  0196                     	;# 
   385  0197                     	;# 
   386  0199                     	;# 
   387  019A                     	;# 
   388  019B                     	;# 
   389  019B                     	;# 
   390  019C                     	;# 
   391  019D                     	;# 
   392  019E                     	;# 
   393  019F                     	;# 
   394  020C                     	;# 
   395  0211                     	;# 
   396  0211                     	;# 
   397  0212                     	;# 
   398  0212                     	;# 
   399  0213                     	;# 
   400  0213                     	;# 
   401  0214                     	;# 
   402  0214                     	;# 
   403  0215                     	;# 
   404  0215                     	;# 
   405  0215                     	;# 
   406  0216                     	;# 
   407  0216                     	;# 
   408  0217                     	;# 
   409  0217                     	;# 
   410  0391                     	;# 
   411  0392                     	;# 
   412  0393                     	;# 
   413  039A                     	;# 
   414  039B                     	;# 
   415  0611                     	;# 
   416  0612                     	;# 
   417  0613                     	;# 
   418  0613                     	;# 
   419  0614                     	;# 
   420  0615                     	;# 
   421  0616                     	;# 
   422  0616                     	;# 
   423  0691                     	;# 
   424  0692                     	;# 
   425  0693                     	;# 
   426  0694                     	;# 
   427  0695                     	;# 
   428  0E8E                     	;# 
   429  0E8F                     	;# 
   430  0E90                     	;# 
   431  0E91                     	;# 
   432  0E92                     	;# 
   433  0E93                     	;# 
   434  0E94                     	;# 
   435  0E94                     	;# 
   436  0E95                     	;# 
   437  0E96                     	;# 
   438  0E97                     	;# 
   439  0E98                     	;# 
   440  0E99                     	;# 
   441  0E9A                     	;# 
   442  0E9B                     	;# 
   443  0E9C                     	;# 
   444  0E9D                     	;# 
   445  0E9E                     	;# 
   446  0E9F                     	;# 
   447  0FE4                     	;# 
   448  0FE5                     	;# 
   449  0FE6                     	;# 
   450  0FE7                     	;# 
   451  0FE8                     	;# 
   452  0FE9                     	;# 
   453  0FEA                     	;# 
   454  0FEB                     	;# 
   455  0FED                     	;# 
   456  0FEE                     	;# 
   457  0FEF                     	;# 
   458  0000                     	;# 
   459  0001                     	;# 
   460  0002                     	;# 
   461  0003                     	;# 
   462  0004                     	;# 
   463  0005                     	;# 
   464  0006                     	;# 
   465  0007                     	;# 
   466  0008                     	;# 
   467  0009                     	;# 
   468  000A                     	;# 
   469  000B                     	;# 
   470  000C                     	;# 
   471  000E                     	;# 
   472  0011                     	;# 
   473  0012                     	;# 
   474  0015                     	;# 
   475  0016                     	;# 
   476  0016                     	;# 
   477  0017                     	;# 
   478  0018                     	;# 
   479  0019                     	;# 
   480  001A                     	;# 
   481  001B                     	;# 
   482  001C                     	;# 
   483  008C                     	;# 
   484  008E                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0095                     	;# 
   488  0096                     	;# 
   489  0097                     	;# 
   490  0098                     	;# 
   491  0099                     	;# 
   492  009A                     	;# 
   493  009B                     	;# 
   494  009B                     	;# 
   495  009C                     	;# 
   496  009D                     	;# 
   497  009E                     	;# 
   498  009F                     	;# 
   499  010C                     	;# 
   500  010E                     	;# 
   501  0111                     	;# 
   502  0112                     	;# 
   503  0113                     	;# 
   504  0114                     	;# 
   505  0115                     	;# 
   506  0116                     	;# 
   507  0117                     	;# 
   508  0118                     	;# 
   509  0119                     	;# 
   510  011D                     	;# 
   511  018C                     	;# 
   512  018E                     	;# 
   513  0191                     	;# 
   514  0191                     	;# 
   515  0192                     	;# 
   516  0193                     	;# 
   517  0193                     	;# 
   518  0194                     	;# 
   519  0195                     	;# 
   520  0196                     	;# 
   521  0197                     	;# 
   522  0199                     	;# 
   523  019A                     	;# 
   524  019B                     	;# 
   525  019B                     	;# 
   526  019C                     	;# 
   527  019D                     	;# 
   528  019E                     	;# 
   529  019F                     	;# 
   530  020C                     	;# 
   531  0211                     	;# 
   532  0211                     	;# 
   533  0212                     	;# 
   534  0212                     	;# 
   535  0213                     	;# 
   536  0213                     	;# 
   537  0214                     	;# 
   538  0214                     	;# 
   539  0215                     	;# 
   540  0215                     	;# 
   541  0215                     	;# 
   542  0216                     	;# 
   543  0216                     	;# 
   544  0217                     	;# 
   545  0217                     	;# 
   546  0391                     	;# 
   547  0392                     	;# 
   548  0393                     	;# 
   549  039A                     	;# 
   550  039B                     	;# 
   551  0611                     	;# 
   552  0612                     	;# 
   553  0613                     	;# 
   554  0613                     	;# 
   555  0614                     	;# 
   556  0615                     	;# 
   557  0616                     	;# 
   558  0616                     	;# 
   559  0691                     	;# 
   560  0692                     	;# 
   561  0693                     	;# 
   562  0694                     	;# 
   563  0695                     	;# 
   564  0E8E                     	;# 
   565  0E8F                     	;# 
   566  0E90                     	;# 
   567  0E91                     	;# 
   568  0E92                     	;# 
   569  0E93                     	;# 
   570  0E94                     	;# 
   571  0E94                     	;# 
   572  0E95                     	;# 
   573  0E96                     	;# 
   574  0E97                     	;# 
   575  0E98                     	;# 
   576  0E99                     	;# 
   577  0E9A                     	;# 
   578  0E9B                     	;# 
   579  0E9C                     	;# 
   580  0E9D                     	;# 
   581  0E9E                     	;# 
   582  0E9F                     	;# 
   583  0FE4                     	;# 
   584  0FE5                     	;# 
   585  0FE6                     	;# 
   586  0FE7                     	;# 
   587  0FE8                     	;# 
   588  0FE9                     	;# 
   589  0FEA                     	;# 
   590  0FEB                     	;# 
   591  0FED                     	;# 
   592  0FEE                     	;# 
   593  0FEF                     	;# 
   594  0002                     _PCL	set	2
   595  000A                     _PCLATH	set	10
   596  000B                     _INTCONbits	set	11
   597  000C                     _PORTAbits	set	12
   598  008E                     _TRISC	set	142
   599  008C                     _TRISAbits	set	140
   600  010E                     _LATCbits	set	270
   601  010E                     _LATC	set	270
   602  018E                     _ANSELC	set	398
   603  0393                     _IOCAFbits	set	915
   604  0392                     _IOCANbits	set	914
   605                           
   606                           ; #config settings
   607  0000                     
   608                           	psect	cinit
   609  001B                     start_initialization:	
   610  001B                     __initialization:	
   611  001B                     end_of_initialization:	
   612                           ;End of C runtime variable initialization code
   613                           
   614  001B                     __end_of__initialization:	
   615  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   616  001C  0020               	movlb	0
   617  001D  3180  281F         	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	cstackCOMMON
   620  0070                     __pcstackCOMMON:	
   621  0070                     ?_setup:	
   622  0070                     ?_turn_led_on:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_turn_led_off:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_clear_leds:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_main:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_ISR:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_ISR:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?i1_clear_leds:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??i1_clear_leds:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 1 bytes @ 0x0
   648  0070                     	ds	1
   649  0071                     ??_setup:	
   650  0071                     ?_delay_ms:	
   651                           ; 1 bytes @ 0x1
   652                           
   653  0071                     ??_turn_led_on:	
   654                           ; 1 bytes @ 0x1
   655                           
   656  0071                     ??_turn_led_off:	
   657                           ; 1 bytes @ 0x1
   658                           
   659  0071                     ??_clear_leds:	
   660                           ; 1 bytes @ 0x1
   661                           
   662  0071                     turn_led_on@led:	
   663                           ; 1 bytes @ 0x1
   664                           
   665  0071                     turn_led_off@led:	
   666                           ; 1 bytes @ 0x1
   667                           
   668  0071                     delay_ms@milliseconds:	
   669                           ; 1 bytes @ 0x1
   670                           
   671                           
   672                           ; 2 bytes @ 0x1
   673  0071                     	ds	2
   674  0073                     ??_delay_ms:	
   675  0073                     ??_main:	
   676                           ; 1 bytes @ 0x3
   677                           
   678                           
   679                           ; 1 bytes @ 0x3
   680  0073                     	ds	1
   681  0074                     main@i:	
   682                           
   683                           ; 1 bytes @ 0x4
   684  0074                     	ds	1
   685                           
   686                           	psect	maintext
   687  001F                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 11 in file "LED_Wand.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  i               1    4[COMMON] unsigned char 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B1F/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   708 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   710 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   711 ;;Total ram usage:        2 bytes
   712 ;; Hardware stack levels required when called:    4
   713 ;; This function calls:
   714 ;;		_delay_ms
   715 ;;		_setup
   716 ;;		_turn_led_off
   717 ;;		_turn_led_on
   718 ;; This function is called by:
   719 ;;		Startup code after reset
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _main
   725  001F                     _main:	
   726                           
   727                           ;LED_Wand.c: 13: setup();
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   731  001F  3180  20B2  3180   	fcall	_setup
   732                           
   733                           ;LED_Wand.c: 15: uint8_t i = 0;
   734  0022  01F4               	clrf	main@i
   735                           
   736                           ;LED_Wand.c: 17: delay_ms(80);
   737  0023  3050               	movlw	80
   738  0024  00F1               	movwf	delay_ms@milliseconds
   739  0025  3000               	movlw	0
   740  0026  00F2               	movwf	delay_ms@milliseconds+1
   741  0027  3180  20C1  3180   	fcall	_delay_ms
   742  002A                     l635:	
   743                           ;LED_Wand.c: 18: while (1)
   744                           
   745                           
   746                           ;LED_Wand.c: 19: {
   747                           ;LED_Wand.c: 21: for (i = 1; i <= 6; i++)
   748  002A  01F4               	clrf	main@i
   749  002B  0AF4               	incf	main@i,f
   750  002C  3007               	movlw	7
   751  002D  0274               	subwf	main@i,w
   752  002E  1803               	btfsc	3,0
   753  002F  2840               	goto	l35
   754  0030                     l641:	
   755                           
   756                           ;LED_Wand.c: 22: {
   757                           ;LED_Wand.c: 23: turn_led_on(i);
   758  0030  0874               	movf	main@i,w
   759  0031  3180  205E  3180   	fcall	_turn_led_on
   760                           
   761                           ;LED_Wand.c: 24: _delay((unsigned long)((5)*(500000/4000.0)));
   762  0034  30D0               	movlw	208
   763  0035                     u287:	
   764  0035  0B89               	decfsz	9,f
   765  0036  2835               	goto	u287
   766  0037  0000               	nop
   767  0038  3001               	movlw	1
   768  0039  00F3               	movwf	??_main
   769  003A  0873               	movf	??_main,w
   770  003B  07F4               	addwf	main@i,f
   771  003C  3007               	movlw	7
   772  003D  0274               	subwf	main@i,w
   773  003E  1C03               	skipc
   774  003F  2830               	goto	l641
   775  0040                     l35:	
   776                           
   777                           ;LED_Wand.c: 25: }
   778                           ;LED_Wand.c: 26: for (i = 1; i <= 6; i++)
   779  0040  01F4               	clrf	main@i
   780  0041  0AF4               	incf	main@i,f
   781  0042                     L1:	
   782  0042  3007               	movlw	7
   783  0043  0274               	subwf	main@i,w
   784  0044  1803               	btfsc	3,0
   785  0045  285A               	goto	l663
   786                           
   787                           ;LED_Wand.c: 27: {
   788                           ;LED_Wand.c: 28: turn_led_off(i);
   789  0046  0874               	movf	main@i,w
   790  0047  3180  2088  3180   	fcall	_turn_led_off
   791                           
   792                           ;LED_Wand.c: 29: _delay((unsigned long)((5)*(500000/4000.0)));
   793  004A  30D0               	movlw	208
   794  004B                     u297:	
   795  004B  0B89               	decfsz	9,f
   796  004C  284B               	goto	u297
   797  004D  0000               	nop
   798  004E  3001               	movlw	1
   799  004F  00F3               	movwf	??_main
   800  0050  0873               	movf	??_main,w
   801  0051  07F4               	addwf	main@i,f
   802  0052  2842               	goto	L1
   803  0053                     l661:	
   804                           ;LED_Wand.c: 30: }
   805                           ;LED_Wand.c: 31: while (PORTAbits.RA3 != 0)
   806                           
   807                           
   808                           ;LED_Wand.c: 32: {
   809                           ;LED_Wand.c: 33: delay_ms(10);
   810  0053  300A               	movlw	10
   811  0054  00F1               	movwf	delay_ms@milliseconds
   812  0055  3000               	movlw	0
   813  0056  00F2               	movwf	delay_ms@milliseconds+1
   814  0057  3180  20C1  3180   	fcall	_delay_ms
   815  005A                     l663:	
   816  005A  0020               	movlb	0	; select bank0
   817  005B  1D8C               	btfss	12,3	;volatile
   818  005C  282A               	goto	l635
   819  005D  2853               	goto	l661
   820  005E                     __end_of_main:	
   821                           ;LED_Wand.c: 34: }
   822                           ;LED_Wand.c: 36: }
   823                           ;LED_Wand.c: 39: return;
   824                           
   825                           
   826                           	psect	text1
   827  005E                     __ptext1:	
   828 ;; *************** function _turn_led_on *****************
   829 ;; Defined at:
   830 ;;		line 33 in file "led.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  led             1    wreg     unsigned char 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  led             1    1[COMMON] unsigned char 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
