

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Sep 18 00:18:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
    80  019B                     	;# 
    81  019B                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019C                     	;# 
    85  019C                     	;# 
    86  019D                     	;# 
    87  019E                     	;# 
    88  019F                     	;# 
    89  020C                     	;# 
    90  0211                     	;# 
    91  0211                     	;# 
    92  0212                     	;# 
    93  0212                     	;# 
    94  0213                     	;# 
    95  0213                     	;# 
    96  0214                     	;# 
    97  0214                     	;# 
    98  0215                     	;# 
    99  0215                     	;# 
   100  0215                     	;# 
   101  0216                     	;# 
   102  0216                     	;# 
   103  0217                     	;# 
   104  0217                     	;# 
   105  0291                     	;# 
   106  0291                     	;# 
   107  0292                     	;# 
   108  0293                     	;# 
   109  0294                     	;# 
   110  0295                     	;# 
   111  0295                     	;# 
   112  0296                     	;# 
   113  0391                     	;# 
   114  0392                     	;# 
   115  0393                     	;# 
   116  039A                     	;# 
   117  039C                     	;# 
   118  039D                     	;# 
   119  039E                     	;# 
   120  039F                     	;# 
   121  0FE4                     	;# 
   122  0FE5                     	;# 
   123  0FE6                     	;# 
   124  0FE7                     	;# 
   125  0FE8                     	;# 
   126  0FE9                     	;# 
   127  0FEA                     	;# 
   128  0FEB                     	;# 
   129  0FED                     	;# 
   130  0FEE                     	;# 
   131  0FEF                     	;# 
   132                           
   133                           	psect	idataBANK0
   134  003E                     __pidataBANK0:	
   135                           
   136                           ;initializer for _str
   137  003E  346F               	retlw	111
   138  003F  346E               	retlw	110
   139  0040  3465               	retlw	101
   140  0041  3420               	retlw	32
   141  0042  3474               	retlw	116
   142  0043  3477               	retlw	119
   143  0044  346F               	retlw	111
   144  0045  3420               	retlw	32
   145  0046  3474               	retlw	116
   146  0047  3468               	retlw	104
   147  0048  3472               	retlw	114
   148  0049  3465               	retlw	101
   149  004A  3465               	retlw	101
   150  004B  3420               	retlw	32
   151  004C  3466               	retlw	102
   152  004D  346F               	retlw	111
   153  004E  3475               	retlw	117
   154  004F  3472               	retlw	114
   155  0050  3400               	retlw	0
   156                           
   157                           	psect	idataCOMMON
   158  005B                     __pidataCOMMON:	
   159                           
   160                           ;initializer for _strLen
   161  005B  3412               	retlw	18
   162  000B                     _INTCONbits	set	11
   163  0011                     _PIR1bits	set	17
   164  0091                     _PIE1bits	set	145
   165  011D                     _APFCONbits	set	285
   166  018C                     _ANSELAbits	set	396
   167  019F                     _BAUDCONbits	set	415
   168  0199                     _RCREG	set	409
   169  019D                     _RCSTAbits	set	413
   170  019B                     _SPBRGL	set	411
   171  019A                     _TXREG	set	410
   172  019E                     _TXSTAbits	set	414
   173                           
   174                           ; #config settings
   175  0000                     
   176                           	psect	cinit
   177  0016                     start_initialization:	
   178  0016                     __initialization:	
   179                           
   180                           ; Initialize objects allocated to COMMON
   181  0016  3180  205B  3180   	fcall	__pidataCOMMON	;fetch initializer
   182  0019  00F0               	movwf	__pdataCOMMON& (0+127)
   183                           
   184                           ; Initialize objects allocated to BANK0
   185  001A  303E               	movlw	low __pidataBANK0
   186  001B  0084               	movwf	4
   187  001C  3080               	movlw	(high __pidataBANK0)| (0+128)
   188  001D  0085               	movwf	5
   189  001E  3020               	movlw	low __pdataBANK0
   190  001F  0086               	movwf	6
   191  0020  3000               	movlw	high __pdataBANK0
   192  0021  0087               	movwf	7
   193  0022  3013               	movlw	19
   194  0023  3180  2051         	fcall	init_ram
   195  0025                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198  0025                     __end_of__initialization:	
   199  0025  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   200  0026  0020               	movlb	0
   201  0027  3180  2857         	ljmp	_main	;jump to C main() function
   202                           
   203                           	psect	dataCOMMON
   204  0070                     __pdataCOMMON:	
   205  0070                     _strLen:	
   206  0070                     	ds	1
   207                           
   208                           	psect	dataBANK0
   209  0020                     __pdataBANK0:	
   210  0020                     _str:	
   211  0020                     	ds	19
   212                           
   213                           	psect	inittext
   214  0051                     init_ram:	
   215  0051  00FE               	movwf	126
   216  0052                     initloop:	
   217  0052  0012               	moviw fsr0++
   218  0053  001E               	movwi fsr1++
   219  0054  0BFE               	decfsz	126,f
   220  0055  2852               	goto	initloop
   221  0056  3400               	retlw	0
   222                           
   223                           	psect	cstackCOMMON
   224  0071                     __pcstackCOMMON:	
   225  0071                     ?_setup:	
   226  0071                     ?_isr:	
   227                           ; 0 bytes @ 0x0
   228                           
   229  0071                     ??_isr:	
   230                           ; 0 bytes @ 0x0
   231                           
   232  0071                     ?_main:	
   233                           ; 0 bytes @ 0x0
   234                           
   235                           
   236                           ; 2 bytes @ 0x0
   237  0071                     	ds	1
   238  0072                     ??_setup:	
   239  0072                     ??_main:	
   240                           ; 0 bytes @ 0x1
   241                           
   242                           
   243                           	psect	maintext
   244  0057                     __pmaintext:	
   245                           ; 0 bytes @ 0x1
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 39 in file "main.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  2   30[COMMON] int 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : 17F/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   265 ;;      Params:         0       0       0       0
   266 ;;      Locals:         0       0       0       0
   267 ;;      Temps:          0       0       0       0
   268 ;;      Totals:         0       0       0       0
   269 ;;Total ram usage:        0 bytes
   270 ;; Hardware stack levels required when called:    2
   271 ;; This function calls:
   272 ;;		_setup
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278                           
   279                           ;psect for function _main
   280  0057                     _main:	
   281                           
   282                           ;main.c: 41: setup();
   283                           
   284                           ;incstack = 0
   285                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   286  0057  3180  2029  3180   	fcall	_setup
   287  005A                     l31:	
   288                           ;main.c: 42: while (1)
   289                           
   290                           
   291                           ;main.c: 43: {
   292  005A  285A               	goto	l31
   293  005B                     __end_of_main:	
   294                           ;main.c: 45: }
   295                           ;main.c: 46: return 0;
   296                           ;	Return value of _main is never used
   297                           
   298                           
   299                           	psect	text1
   300  0029                     __ptext1:	
   301 ;; *************** function _setup *****************
   302 ;; Defined at:
   303 ;;		line 58 in file "main.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;		None               void
   310 ;; Registers used:
   311 ;;		wreg
   312 ;; Tracked objects:
   313 ;;		On entry : 0/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   317 ;;      Params:         0       0       0       0
   318 ;;      Locals:         0       0       0       0
   319 ;;      Temps:          0       0       0       0
   320 ;;      Totals:         0       0       0       0
   321 ;;Total ram usage:        0 bytes
   322 ;; Hardware stack levels used:    1
   323 ;; Hardware stack levels required when called:    1
   324 ;; This function calls:
   325 ;;		Nothing
   326 ;; This function is called by:
   327 ;;		_main
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _setup
   333  0029                     _setup:	
   334                           
   335                           ;main.c: 60: ANSELAbits.ANSA4 = 0;
   336                           
   337                           ;incstack = 0
   338                           ; Regs used in _setup: [wreg]
   339  0029  0023               	movlb	3	; select bank3
   340  002A  120C               	bcf	12,4	;volatile
   341                           
   342                           ;main.c: 62: INTCONbits.GIE = 1;
   343  002B  178B               	bsf	11,7	;volatile
   344                           
   345                           ;main.c: 63: INTCONbits.PEIE = 1;
   346  002C  170B               	bsf	11,6	;volatile
   347                           
   348                           ;main.c: 65: APFCONbits.TXCKSEL = 0b1;
   349  002D  0022               	movlb	2	; select bank2
   350  002E  151D               	bsf	29,2	;volatile
   351                           
   352                           ;main.c: 66: APFCONbits.RXDTSEL = 0b1;
   353  002F  179D               	bsf	29,7	;volatile
   354                           
   355                           ;main.c: 68: TXSTAbits.BRGH = 0b1;
   356  0030  0023               	movlb	3	; select bank3
   357  0031  151E               	bsf	30,2	;volatile
   358                           
   359                           ;main.c: 69: BAUDCONbits.BRG16 = 0b1;
   360  0032  159F               	bsf	31,3	;volatile
   361                           
   362                           ;main.c: 70: SPBRGL = 12;
   363  0033  300C               	movlw	12
   364  0034  009B               	movwf	27	;volatile
   365                           
   366                           ;main.c: 71: RCSTAbits.SPEN = 0b1;
   367  0035  179D               	bsf	29,7	;volatile
   368                           
   369                           ;main.c: 72: TXSTAbits.TXEN = 0b1;
   370  0036  169E               	bsf	30,5	;volatile
   371                           
   372                           ;main.c: 73: RCSTAbits.CREN = 0b1;
   373  0037  161D               	bsf	29,4	;volatile
   374                           
   375                           ;main.c: 75: PIR1bits.RCIF = 0b0;
   376  0038  0020               	movlb	0	; select bank0
   377  0039  1291               	bcf	17,5	;volatile
   378                           
   379                           ;main.c: 76: PIE1bits.TXIE = 0b0;
   380  003A  0021               	movlb	1	; select bank1
   381  003B  1211               	bcf	17,4	;volatile
   382                           
   383                           ;main.c: 77: PIE1bits.RCIE = 0b1;
   384  003C  1691               	bsf	17,5	;volatile
   385  003D  0008               	return
   386  003E                     __end_of_setup:	
   387                           
   388                           	psect	intentry
   389  0004                     __pintentry:	
   390 ;; *************** function _isr *****************
   391 ;; Defined at:
   392 ;;		line 49 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;		None               void
   399 ;; Registers used:
   400 ;;		wreg
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   406 ;;      Params:         0       0       0       0
   407 ;;      Locals:         0       0       0       0
   408 ;;      Temps:          1       0       0       0
   409 ;;      Totals:         1       0       0       0
   410 ;;Total ram usage:        1 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		Interrupt level 1
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419  0004                     _isr:	
   420                           
   421                           ;incstack = 0
   422                           ; Regs used in _isr: [wreg]
   423  0004  147E               	bsf	126,0	;set compiler interrupt flag
   424  0005  3180               	pagesel	$
   425  0006  0020               	movlb	0	; select bank0
   426  0007  087F               	movf	127,w
   427  0008  00F1               	movwf	??_isr
   428                           
   429                           ;main.c: 51: PIR1bits.RCIF = 0b0;
   430  0009  1291               	bcf	17,5	;volatile
   431                           
   432                           ;main.c: 52: if (TXSTAbits.TRMT)
   433  000A  0023               	movlb	3	; select bank3
   434  000B  1C9E               	btfss	30,1	;volatile
   435  000C  280F               	goto	i1l38
   436                           
   437                           ;main.c: 53: {
   438                           ;main.c: 54: TXREG = RCREG;
   439  000D  0819               	movf	25,w	;volatile
   440  000E  009A               	movwf	26	;volatile
   441  000F                     i1l38:	
   442  000F  0871               	movf	??_isr,w
   443  0010  0020               	movlb	0	; select bank0
   444  0011  00FF               	movwf	127
   445  0012  107E               	bcf	126,0	;clear compiler interrupt flag
   446  0013  0009               	retfie
   447  0014                     __end_of_isr:	
   448  007E                     btemp	set	126	;btemp
   449  007E                     pic14e$flags	set	126
   450  007E                     wtemp	set	126
   451  007E                     wtemp0	set	126
   452  0080                     wtemp1	set	128
   453  0082                     wtemp2	set	130
   454  0084                     wtemp3	set	132
   455  0086                     wtemp4	set	134
   456  0088                     wtemp5	set	136
   457  007F                     wtemp6	set	127
   458  007E                     ttemp	set	126
   459  007E                     ttemp0	set	126
   460  0081                     ttemp1	set	129
   461  0084                     ttemp2	set	132
   462  0087                     ttemp3	set	135
   463  007F                     ttemp4	set	127
   464  007E                     ltemp	set	126
   465  007E                     ltemp0	set	126
   466  0082                     ltemp1	set	130
   467  0086                     ltemp2	set	134
   468  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0      19
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      15       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      13       6       23.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      15      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu Sep 18 00:18:12 2014

            __CFG_CP$OFF 0000                       l31 005A              __CFG_LVP$ON 0000  
           __CFG_CPD$OFF 0000                      _isr 0004                      _str 0020  
           __CFG_BORV$LO 0000                     ?_isr 0071                     i1l38 000F  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 0057  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0014                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ??_isr 0071                    ?_main 0071            __CFG_WDTE$OFF 0000  
                  _RCREG 0199                    _TXREG 019A                    _setup 0029  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 0016             __end_of_main 005B  
                 ??_main 0072           __CFG_PLLEN$OFF 0000                   ?_setup 0071  
                 _SPBRGL 019B           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
                 _strLen 0070             __pdataCOMMON 0070  __end_of__initialization 0025  
         __pcstackCOMMON 0071             __pidataBANK0 003E            __end_of_setup 003E  
                ??_setup 0072               __pmaintext 0057               __pintentry 0004  
                __ptext1 0029             __size_of_isr 0010     end_of_initialization 0025  
                init_ram 0051                  initloop 0052                _RCSTAbits 019D  
       __CFG_FOSC$INTOSC 0000                _TXSTAbits 019E              _BAUDCONbits 019F  
          __pidataCOMMON 005B      start_initialization 0016              __end_of_isr 0014  
            __pdataBANK0 0020                ___latbits 0001           __size_of_setup 0015  
               _PIE1bits 0091                 _PIR1bits 0011               _APFCONbits 011D  
             _ANSELAbits 018C            __size_of_main 0004               _INTCONbits 000B  
            pic14e$flags 007E                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
