

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 30 23:46:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  0196                     	;# 
    73  0197                     	;# 
    74  0199                     	;# 
    75  019A                     	;# 
    76  019B                     	;# 
    77  019B                     	;# 
    78  019C                     	;# 
    79  019D                     	;# 
    80  019E                     	;# 
    81  019F                     	;# 
    82  020C                     	;# 
    83  028C                     	;# 
    84  030C                     	;# 
    85  038C                     	;# 
    86  0391                     	;# 
    87  0392                     	;# 
    88  0393                     	;# 
    89  0691                     	;# 
    90  0692                     	;# 
    91  0693                     	;# 
    92  0694                     	;# 
    93  0695                     	;# 
    94  0D8E                     	;# 
    95  0D8F                     	;# 
    96  0D90                     	;# 
    97  0D91                     	;# 
    98  0D91                     	;# 
    99  0D92                     	;# 
   100  0D93                     	;# 
   101  0D93                     	;# 
   102  0D94                     	;# 
   103  0D95                     	;# 
   104  0D95                     	;# 
   105  0D96                     	;# 
   106  0D97                     	;# 
   107  0D97                     	;# 
   108  0D98                     	;# 
   109  0D99                     	;# 
   110  0D99                     	;# 
   111  0D9A                     	;# 
   112  0D9B                     	;# 
   113  0D9C                     	;# 
   114  0D9C                     	;# 
   115  0D9D                     	;# 
   116  0D9D                     	;# 
   117  0D9E                     	;# 
   118  0D9F                     	;# 
   119  0DA0                     	;# 
   120  0DA1                     	;# 
   121  0DA1                     	;# 
   122  0DA2                     	;# 
   123  0DA3                     	;# 
   124  0DA3                     	;# 
   125  0DA4                     	;# 
   126  0DA5                     	;# 
   127  0DA5                     	;# 
   128  0DA6                     	;# 
   129  0DA7                     	;# 
   130  0DA7                     	;# 
   131  0DA8                     	;# 
   132  0DA9                     	;# 
   133  0DA9                     	;# 
   134  0DAA                     	;# 
   135  0DAB                     	;# 
   136  0DAC                     	;# 
   137  0DAC                     	;# 
   138  0DAD                     	;# 
   139  0DAD                     	;# 
   140  0DAE                     	;# 
   141  0DAF                     	;# 
   142  0DB0                     	;# 
   143  0DB1                     	;# 
   144  0DB1                     	;# 
   145  0DB2                     	;# 
   146  0DB3                     	;# 
   147  0DB3                     	;# 
   148  0DB4                     	;# 
   149  0DB5                     	;# 
   150  0DB5                     	;# 
   151  0DB6                     	;# 
   152  0DB7                     	;# 
   153  0DB7                     	;# 
   154  0DB8                     	;# 
   155  0DB9                     	;# 
   156  0DB9                     	;# 
   157  0DBA                     	;# 
   158  0DBB                     	;# 
   159  0DBC                     	;# 
   160  0DBC                     	;# 
   161  0DBD                     	;# 
   162  0DBD                     	;# 
   163  0DBE                     	;# 
   164  0DBF                     	;# 
   165  0DC0                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE8                     	;# 
   172  0FE9                     	;# 
   173  0FEA                     	;# 
   174  0FEA                     	;# 
   175  0FEB                     	;# 
   176  0FED                     	;# 
   177  0FEE                     	;# 
   178  0FEE                     	;# 
   179  0FEF                     	;# 
   180  000B                     _INTCONbits	set	11
   181  0011                     _PIR1bits	set	17
   182  0098                     _OSCTUNE	set	152
   183  0091                     _PIE1bits	set	145
   184  008C                     _TRISAbits	set	140
   185  011D                     _APFCONbits	set	285
   186  018C                     _ANSELAbits	set	396
   187  019F                     _BAUDCONbits	set	415
   188  0199                     _RCREG	set	409
   189  019D                     _RCSTAbits	set	413
   190  019B                     _SPBRGL	set	411
   191  019A                     _TXREG	set	410
   192  019E                     _TXSTAbits	set	414
   193                           
   194                           	psect	intentry
   195  0004                     __pintentry:	
   196                           
   197                           ; #config settings
   198  0000                     
   199 ;; *************** function _isr *****************
   200 ;; Defined at:
   201 ;;		line 61 in file "main.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;		None
   206 ;; Return value:  Size  Location     Type
   207 ;;		None               void
   208 ;; Registers used:
   209 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   210 ;; Tracked objects:
   211 ;;		On entry : 0/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   215 ;;      Params:         0       0       0       0
   216 ;;      Locals:         0       0       0       0
   217 ;;      Temps:          2       0       0       0
   218 ;;      Totals:         2       0       0       0
   219 ;;Total ram usage:        2 bytes
   220 ;; Hardware stack levels used:    1
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Interrupt level 1
   225 ;; This function uses a non-reentrant model
   226 ;;
   227  0004                     _isr:	
   228                           
   229                           ;incstack = 0
   230                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
   231  0004  147E               	bsf	126,0	;set compiler interrupt flag
   232  0005  3180               	pagesel	$
   233  0006  0020               	movlb	0	; select bank0
   234  0007  087F               	movf	127,w
   235  0008  00F1               	movwf	??_isr+1
   236                           
   237                           ;main.c: 66: UARTBuf[rxBufLoc++ & 0x0F] = RCREG;
   238  0009  0023               	movlb	3	; select bank3
   239  000A  0819               	movf	25,w	;volatile
   240  000B  00F0               	movwf	??_isr
   241  000C  0873               	movf	_rxBufLoc,w
   242  000D  390F               	andlw	15
   243  000E  3E20               	addlw	_UARTBuf& (0+255)
   244  000F  0086               	movwf	6
   245  0010  0187               	clrf	7
   246  0011  0870               	movf	??_isr,w
   247  0012  0081               	movwf	1
   248  0013  3001               	movlw	1
   249  0014  00F0               	movwf	??_isr
   250  0015  0870               	movf	??_isr,w
   251  0016  07F3               	addwf	_rxBufLoc,f
   252  0017  0871               	movf	??_isr+1,w
   253  0018  0020               	movlb	0	; select bank0
   254  0019  00FF               	movwf	127
   255  001A  107E               	bcf	126,0	;clear compiler interrupt flag
   256  001B  0009               	retfie
   257  001C                     __end_of_isr:	
   258  007E                     btemp	set	126	;btemp
   259  007E                     pic14e$flags	set	126
   260  007E                     wtemp	set	126
   261  007E                     wtemp0	set	126
   262  0080                     wtemp1	set	128
   263  0082                     wtemp2	set	130
   264  0084                     wtemp3	set	132
   265  0086                     wtemp4	set	134
   266  0088                     wtemp5	set	136
   267  007F                     wtemp6	set	127
   268  007E                     ttemp	set	126
   269  007E                     ttemp0	set	126
   270  0081                     ttemp1	set	129
   271  0084                     ttemp2	set	132
   272  0087                     ttemp3	set	135
   273  007F                     ttemp4	set	127
   274  007E                     ltemp	set	126
   275  007E                     ltemp0	set	126
   276  0082                     ltemp1	set	130
   277  0086                     ltemp2	set	134
   278  0080                     ltemp3	set	128
   279                           
   280                           	psect	cinit
   281  001D                     start_initialization:	
   282  001D                     __initialization:	
   283                           
   284                           ; Clear objects allocated to COMMON
   285  001D  01F3               	clrf	__pbssCOMMON& (0+127)
   286  001E  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   287                           
   288                           ; Clear objects allocated to BANK0
   289  001F  3020               	movlw	low __pbssBANK0
   290  0020  0084               	movwf	4
   291  0021  3000               	movlw	high __pbssBANK0
   292  0022  0085               	movwf	5
   293  0023  3010               	movlw	16
   294  0024  205C               	fcall	clear_ram0
   295  0025                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0025                     __end_of__initialization:	
   299  0025  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   300  0026  0020               	movlb	0
   301  0027  2843               	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssCOMMON
   304  0073                     __pbssCOMMON:	
   305  0073                     _rxBufLoc:	
   306  0073                     	ds	1
   307  0074                     _txBufLoc:	
   308  0074                     	ds	1
   309                           
   310                           	psect	bssBANK0
   311  0020                     __pbssBANK0:	
   312  0020                     _UARTBuf:	
   313  0020                     	ds	16
   314                           
   315                           	psect	clrtext
   316  005C                     clear_ram0:	
   317                           ;	Called with FSR0 containing the base address, and
   318                           ;	WREG with the size to clear
   319                           
   320  005C  0064               	clrwdt	;clear the watchdog before getting into this loop
   321  005D                     clrloop0:	
   322  005D  0180               	clrf	0	;clear RAM location pointed to by FSR
   323  005E  3101               	addfsr 0,1
   324  005F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   325  0060  285D               	goto	clrloop0	;have we reached the end yet?
   326  0061  3400               	retlw	0	;all done for this memory range, return
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:	
   330  0070                     ?_setup:	
   331  0070                     ?_isr:	
   332                           ; 0 bytes @ 0x0
   333                           
   334  0070                     ??_isr:	
   335                           ; 0 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 0 bytes @ 0x0
   339                           
   340                           
   341                           ; 2 bytes @ 0x0
   342  0070                     	ds	2
   343  0072                     ??_setup:	
   344  0072                     ??_main:	
   345                           ; 0 bytes @ 0x2
   346                           
   347                           
   348                           ; 0 bytes @ 0x2
   349  0072                     	ds	1
   350                           
   351                           	psect	maintext
   352  0043                     __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 38 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  2   36[COMMON] int 
   365 ;; Registers used:
   366 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   367 ;; Tracked objects:
   368 ;;		On entry : 17F/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   372 ;;      Params:         0       0       0       0
   373 ;;      Locals:         0       0       0       0
   374 ;;      Temps:          1       0       0       0
   375 ;;      Totals:         1       0       0       0
   376 ;;Total ram usage:        1 bytes
   377 ;; Hardware stack levels required when called:    2
   378 ;; This function calls:
   379 ;;		_setup
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _main
   387  0043                     _main:	
   388                           
   389                           ;main.c: 40: setup();
   390                           
   391                           ;incstack = 0
   392                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   393  0043  2028               	fcall	_setup
   394  0044                     l462:	
   395                           ;main.c: 41: while (1)
   396                           
   397                           
   398                           ;main.c: 42: {
   399                           ;main.c: 43: if (txBufLoc != rxBufLoc)
   400  0044  0874               	movf	_txBufLoc,w
   401  0045  0673               	xorwf	_rxBufLoc,w
   402  0046  1903               	skipnz
   403  0047  2856               	goto	l470
   404                           
   405                           ;main.c: 44: {
   406                           ;main.c: 45: if (TXSTAbits.TRMT)
   407  0048  0023               	movlb	3	; select bank3
   408  0049  1C9E               	btfss	30,1	;volatile
   409  004A  2856               	goto	l470
   410                           
   411                           ;main.c: 46: {
   412                           ;main.c: 47: TXREG = UARTBuf[txBufLoc++ & 0x0F];
   413  004B  0874               	movf	_txBufLoc,w
   414  004C  390F               	andlw	15
   415  004D  3E20               	addlw	_UARTBuf& (0+255)
   416  004E  0086               	movwf	6
   417  004F  0187               	clrf	7
   418  0050  0801               	movf	1,w
   419  0051  009A               	movwf	26	;volatile
   420  0052  3001               	movlw	1
   421  0053  00F2               	movwf	??_main
   422  0054  0872               	movf	??_main,w
   423  0055  07F4               	addwf	_txBufLoc,f
   424  0056                     l470:	
   425                           
   426                           ;main.c: 49: }
   427                           ;main.c: 50: }
   428                           ;main.c: 51: if (RCSTAbits.OERR)
   429  0056  0023               	movlb	3	; select bank3
   430  0057  1C9D               	btfss	29,1	;volatile
   431  0058  2844               	goto	l462
   432                           
   433                           ;main.c: 52: {
   434                           ;main.c: 53: RCSTAbits.CREN = 0;
   435  0059  121D               	bcf	29,4	;volatile
   436                           
   437                           ;main.c: 54: RCSTAbits.CREN = 1;
   438  005A  161D               	bsf	29,4	;volatile
   439  005B  2844               	goto	l462
   440  005C                     __end_of_main:	
   441                           ;main.c: 55: }
   442                           ;main.c: 57: }
   443                           ;main.c: 58: return 0;
   444                           ;	Return value of _main is never used
   445                           
   446                           
   447                           	psect	text1
   448  0028                     __ptext1:	
   449 ;; *************** function _setup *****************
   450 ;; Defined at:
   451 ;;		line 83 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;		None               void
   458 ;; Registers used:
   459 ;;		wreg, status,2
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   465 ;;      Params:         0       0       0       0
   466 ;;      Locals:         0       0       0       0
   467 ;;      Temps:          0       0       0       0
   468 ;;      Totals:         0       0       0       0
   469 ;;Total ram usage:        0 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; Hardware stack levels required when called:    1
   472 ;; This function calls:
   473 ;;		Nothing
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _setup
   481  0028                     _setup:	
   482                           
   483                           ;main.c: 85: OSCTUNE = 0x00;
   484                           
   485                           ;incstack = 0
   486                           ; Regs used in _setup: [wreg+status,2]
   487  0028  0021               	movlb	1	; select bank1
   488  0029  0198               	clrf	24	;volatile
   489                           
   490                           ;main.c: 86: TRISAbits.TRISA2 = 0;
   491  002A  110C               	bcf	12,2	;volatile
   492                           
   493                           ;main.c: 88: ANSELAbits.ANSA2 = 0;
   494  002B  0023               	movlb	3	; select bank3
   495  002C  110C               	bcf	12,2	;volatile
   496                           
   497                           ;main.c: 89: ANSELAbits.ANSA4 = 0;
   498  002D  120C               	bcf	12,4	;volatile
   499                           
   500                           ;main.c: 91: INTCONbits.GIE = 1;
   501  002E  178B               	bsf	11,7	;volatile
   502                           
   503                           ;main.c: 92: INTCONbits.PEIE = 1;
   504  002F  170B               	bsf	11,6	;volatile
   505                           
   506                           ;main.c: 94: APFCONbits.TXCKSEL = 0b1;
   507  0030  0022               	movlb	2	; select bank2
   508  0031  151D               	bsf	29,2	;volatile
   509                           
   510                           ;main.c: 95: APFCONbits.RXDTSEL = 0b1;
   511  0032  179D               	bsf	29,7	;volatile
   512                           
   513                           ;main.c: 97: TXSTAbits.BRGH = 0b1;
   514  0033  0023               	movlb	3	; select bank3
   515  0034  151E               	bsf	30,2	;volatile
   516                           
   517                           ;main.c: 98: TXSTAbits.CSRC = 0b1;
   518  0035  179E               	bsf	30,7	;volatile
   519                           
   520                           ;main.c: 99: BAUDCONbits.BRG16 = 0b1;
   521  0036  159F               	bsf	31,3	;volatile
   522                           
   523                           ;main.c: 100: SPBRGL = 12;
   524  0037  300C               	movlw	12
   525  0038  009B               	movwf	27	;volatile
   526                           
   527                           ;main.c: 101: RCSTAbits.SPEN = 0b1;
   528  0039  179D               	bsf	29,7	;volatile
   529                           
   530                           ;main.c: 102: TXSTAbits.TXEN = 0b1;
   531  003A  169E               	bsf	30,5	;volatile
   532                           
   533                           ;main.c: 103: RCSTAbits.CREN = 0b1;
   534  003B  161D               	bsf	29,4	;volatile
   535                           
   536                           ;main.c: 105: PIR1bits.TXIF = 0b0;
   537  003C  0020               	movlb	0	; select bank0
   538  003D  1211               	bcf	17,4	;volatile
   539                           
   540                           ;main.c: 106: PIR1bits.RCIF = 0b0;
   541  003E  1291               	bcf	17,5	;volatile
   542                           
   543                           ;main.c: 107: PIE1bits.TXIE = 0b0;
   544  003F  0021               	movlb	1	; select bank1
   545  0040  1211               	bcf	17,4	;volatile
   546                           
   547                           ;main.c: 108: PIE1bits.RCIE = 0b1;
   548  0041  1691               	bsf	17,5	;volatile
   549  0042  0008               	return
   550  0043                     __end_of_setup:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0      16
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      15       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      10       6       20.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      15      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sat Aug 30 23:46:46 2014

            __CFG_CP$OFF 0000              __CFG_LVP$ON 0000                      l470 0056  
                    l462 0044                      _isr 0004             __CFG_BORV$LO 0000  
                    wreg 0009                     ?_isr 0070             __CFG_WRT$OFF 0000  
                   _main 0043                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     indf1 0001  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 001C                     ttemp 007E  
                   wtemp 007E            __CFG_MCLRE$ON 0000                    ??_isr 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _RCREG 0199  
                  _TXREG 019A                    _setup 0028                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 001D             __end_of_main 005C                   ??_main 0072  
         __CFG_PLLEN$OFF 0000                   ?_setup 0070                   _SPBRGL 019B  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 0025  
         __pcstackCOMMON 0070            __end_of_setup 0043                  ??_setup 0072  
             __pbssBANK0 0020               __pmaintext 0043               __pintentry 0004  
                _OSCTUNE 0098                  _UARTBuf 0020                  __ptext1 0028  
           __size_of_isr 0018                  clrloop0 005D     end_of_initialization 0025  
              _RCSTAbits 019D         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
              _TXSTAbits 019E              _BAUDCONbits 019F      start_initialization 001D  
            __end_of_isr 001C         __CFG_LPBOREN$OFF 0000              __pbssCOMMON 0073  
              ___latbits 0000           __size_of_setup 001B                clear_ram0 005C  
               _PIE1bits 0091                 _PIR1bits 0011               _APFCONbits 011D  
             _ANSELAbits 018C            __size_of_main 0019                 _rxBufLoc 0073  
               _txBufLoc 0074               _INTCONbits 000B              pic14e$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
